city,intervention,rank,unit,total_cost,primitive_cost_share,origin_exposure_rank_pct,destination_importance_rank_pct,initial_deficit_rank_pct,out_degree_rank_pct,in_degree_rank_pct
Austin,C,1,63,1.325303539843117,0.08549616405912124,0.8164251207729468,1.0,1.0,0.5410628019323671,0.9347826086956522
Austin,C,2,3,0.8200951049580073,0.05290485049626587,0.6038647342995169,0.9951690821256038,0.9951690821256038,0.751207729468599,0.8140096618357487
Austin,C,3,183,0.7661058774082797,0.04942197150496465,0.4057971014492754,0.9903381642512077,0.9903381642512077,0.7294685990338164,0.9347826086956522
Austin,C,4,165,0.6817499204941208,0.043980115722589815,0.9227053140096618,0.9855072463768116,0.9855072463768116,0.9879227053140096,0.9347826086956522
Austin,C,5,105,0.6791203541206032,0.043810480743646636,0.8840579710144928,0.9806763285024155,0.9806763285024155,0.9106280193236715,0.9347826086956522
Austin,C,6,128,0.6620217952143705,0.042707441965379386,0.7101449275362319,0.9758454106280193,0.9758454106280193,0.9516908212560387,0.9347826086956522
Austin,C,7,16,0.6615806400394021,0.04267898276785917,1.0,0.9710144927536232,0.9710144927536232,0.9879227053140096,0.9347826086956522
Austin,C,8,144,0.6489049543269266,0.041861266318264576,0.8115942028985508,0.966183574879227,0.966183574879227,0.785024154589372,0.9347826086956522
Austin,R,1,63,0.9810093921563643,0.8462860640880652,0.8164251207729468,1.0,1.0,0.5410628019323671,0.9347826086956522
Austin,R,2,3,0.1001614378447683,0.08640613401338314,0.6038647342995169,0.9951690821256038,0.9951690821256038,0.751207729468599,0.8140096618357487
Austin,R,3,183,0.0780227734212201,0.06730780189855178,0.4057971014492754,0.9903381642512077,0.9903381642512077,0.7294685990338164,0.9347826086956522
Austin,S,1,16,0.4084259488830798,0.07611117445697545,1.0,0.9710144927536232,0.9710144927536232,0.9879227053140096,0.9347826086956522
Austin,S,2,177,0.2468259217708324,0.0459966141812932,0.9903381642512077,0.8888888888888888,0.8888888888888888,0.8502415458937198,0.5144927536231884
Austin,S,3,80,0.2415894499275839,0.045020784846525295,0.9806763285024155,0.9371980676328503,0.9371980676328503,0.8502415458937198,0.8140096618357487
Austin,S,4,205,0.2350037291559946,0.0437935196741186,0.9951690821256038,0.4251207729468599,0.4251207729468599,0.8502415458937198,0.4613526570048309
Austin,S,5,184,0.2317409996118592,0.04318550204394911,0.9516908212560387,0.927536231884058,0.927536231884058,0.9516908212560387,0.9347826086956522
Austin,S,6,14,0.2314478855371094,0.04313087951925378,0.9468599033816425,0.9565217391304348,0.9565217391304348,0.9516908212560387,0.9347826086956522
Austin,S,7,125,0.2305579851100789,0.04296504439825748,0.9565217391304348,0.8743961352657005,0.8743961352657005,0.9106280193236715,0.8140096618357487
Austin,S,8,159,0.2231147772120946,0.041577984402700746,0.9855072463768116,0.37681159420289856,0.37681159420289856,0.7004830917874396,0.26811594202898553
Chicago,C,1,849,1.084157081169722,0.02636427799747423,1.0,1.0,1.0,1.0,0.9982993197278912
Chicago,C,2,411,1.0514150489181235,0.02556806492514705,0.9988662131519275,0.9977324263038548,0.9988662131519275,0.9943310657596371,0.9982993197278912
Chicago,C,3,719,1.0513460037660807,0.02556638590130959,0.9897959183673469,0.9988662131519275,0.9977324263038548,0.9977324263038548,0.9982993197278912
Chicago,C,4,463,1.0184823711760072,0.02476721578042937,0.8866213151927438,0.9965986394557823,0.9965986394557823,0.9240362811791383,0.9739229024943311
Chicago,C,5,700,0.9932430402663888,0.02415345164225348,0.8843537414965986,0.9954648526077098,0.9954648526077098,0.9807256235827665,0.9886621315192744
Chicago,C,6,173,0.9809278146010167,0.023853972868667285,0.8968253968253969,0.9943310657596371,0.9943310657596371,0.9841269841269841,0.9931972789115646
Chicago,C,7,209,0.9441930342492744,0.02296066508311598,0.14852607709750568,0.9931972789115646,0.9931972789115646,0.5249433106575964,0.971655328798186
Chicago,C,8,257,0.936541479200719,0.022774596359388746,0.971655328798186,0.9920634920634921,0.9920634920634921,0.8741496598639455,0.8707482993197279
Chicago,R,1,849,1.1212008975791214,0.06065022689522702,1.0,1.0,1.0,1.0,0.9982993197278912
Chicago,R,2,411,1.1071382330854354,0.0598895213034503,0.9988662131519275,0.9977324263038548,0.9988662131519275,0.9943310657596371,0.9982993197278912
Chicago,R,3,719,1.1070375494181401,0.05988407492245,0.9897959183673469,0.9988662131519275,0.9977324263038548,0.9977324263038548,0.9982993197278912
Chicago,R,4,463,1.0140258534041469,0.054852701437699034,0.8866213151927438,0.9965986394557823,0.9965986394557823,0.9240362811791383,0.9739229024943311
Chicago,R,5,700,0.9550016594272581,0.05165984744985822,0.8843537414965986,0.9954648526077098,0.9954648526077098,0.9807256235827665,0.9886621315192744
Chicago,R,6,173,0.9352500827003632,0.05059140591309953,0.8968253968253969,0.9943310657596371,0.9943310657596371,0.9841269841269841,0.9931972789115646
Chicago,R,7,209,0.7026402551145288,0.03800861289928558,0.14852607709750568,0.9931972789115646,0.9931972789115646,0.5249433106575964,0.971655328798186
Chicago,R,8,257,0.7005306274440765,0.03789449472728478,0.971655328798186,0.9920634920634921,0.9920634920634921,0.8741496598639455,0.8707482993197279
Chicago,S,1,849,0.475691934547526,0.04317119357577252,1.0,1.0,1.0,1.0,0.9982993197278912
Chicago,S,2,411,0.27372832014157034,0.024842082528145366,0.9988662131519275,0.9977324263038548,0.9988662131519275,0.9943310657596371,0.9982993197278912
Chicago,S,3,719,0.24226446324947287,0.021986595272888078,0.9897959183673469,0.9988662131519275,0.9977324263038548,0.9977324263038548,0.9982993197278912
Chicago,S,4,50,0.2337486035906702,0.02121374251021936,0.9977324263038548,0.9489795918367347,0.9489795918367347,0.9926303854875284,0.9546485260770975
Chicago,S,5,31,0.2169370718133299,0.019688019999588278,0.9931972789115646,0.9863945578231292,0.9863945578231292,0.9829931972789115,0.9206349206349206
Chicago,S,6,823,0.21607523560947892,0.019609804467886124,0.9909297052154195,0.9852607709750567,0.9852607709750567,0.9648526077097506,0.9450113378684807
Chicago,S,7,773,0.21381214198890364,0.01940441849078966,0.9943310657596371,0.9886621315192744,0.9886621315192744,0.9909297052154195,0.9875283446712018
Chicago,S,8,551,0.21086095525789875,0.019136584953179544,0.9965986394557823,0.9807256235827665,0.9807256235827665,0.9988662131519275,0.9982993197278912
Dallas,C,1,316,0.8620319807423319,0.11809294008219065,1.0,1.0,1.0,0.9972677595628415,0.9918032786885246
Dallas,C,2,125,0.861539719697545,0.11802550342628287,0.9918032786885246,0.9972677595628415,0.9972677595628415,0.9836065573770492,0.9603825136612022
Dallas,C,3,49,0.8570482772862354,0.11741020416661431,0.9863387978142076,0.994535519125683,0.994535519125683,0.9904371584699454,0.9849726775956285
Dallas,C,4,26,0.8556920871178031,0.11722441467402168,0.8415300546448088,0.9918032786885246,0.9918032786885246,0.9726775956284153,0.8989071038251366
Dallas,C,5,174,0.7691331751577555,0.10536639010876724,0.5765027322404371,0.9890710382513661,0.9890710382513661,0.976775956284153,0.9972677595628415
Dallas,C,6,139,0.6684909648348918,0.09157904256376968,0.9480874316939891,0.9863387978142076,0.9863387978142076,0.657103825136612,0.7745901639344263
Dallas,C,7,24,0.6344013382824167,0.08690897890508853,0.4016393442622951,0.9836065573770492,0.9836065573770492,0.644808743169399,0.9193989071038251
Dallas,C,8,131,0.5545636008358914,0.07597171282309108,0.9781420765027322,0.9808743169398907,0.9808743169398907,0.8278688524590164,0.7896174863387978
Dallas,R,1,316,2.6743143335213637,0.07070737182765746,1.0,1.0,1.0,0.9972677595628415,0.9918032786885246
Dallas,R,2,125,2.6324768870444673,0.06960121319578622,0.9918032786885246,0.9972677595628415,0.9972677595628415,0.9836065573770492,0.9603825136612022
Dallas,R,3,49,2.6179651298494897,0.06921753047046242,0.9863387978142076,0.994535519125683,0.994535519125683,0.9904371584699454,0.9849726775956285
Dallas,R,4,26,2.574997830131791,0.06808149915227055,0.8415300546448088,0.9918032786885246,0.9918032786885246,0.9726775956284153,0.8989071038251366
Dallas,R,5,174,2.296540205935673,0.06071923566458404,0.5765027322404371,0.9890710382513661,0.9890710382513661,0.976775956284153,0.9972677595628415
Dallas,R,6,139,2.153941859272,0.056949015315698855,0.9480874316939891,0.9863387978142076,0.9863387978142076,0.657103825136612,0.7745901639344263
Dallas,R,7,24,1.9063935706964819,0.05040397733485614,0.4016393442622951,0.9836065573770492,0.9836065573770492,0.644808743169399,0.9193989071038251
Dallas,R,8,131,1.5857619304947927,0.041926656505632307,0.9781420765027322,0.9808743169398907,0.9808743169398907,0.8278688524590164,0.7896174863387978
Dallas,S,1,316,0.3188203499953458,0.3043770319929172,1.0,1.0,1.0,0.9972677595628415,0.9918032786885246
Dallas,S,2,179,0.2631580950791493,0.2512364092388415,0.9972677595628415,0.9016393442622951,0.9016393442622951,0.23770491803278687,0.7336065573770492
Dallas,S,3,125,0.2460810872688203,0.23493303038393565,0.9918032786885246,0.9972677595628415,0.9972677595628415,0.9836065573770492,0.9603825136612022
Dallas,S,4,230,0.2193925303430856,0.20945352838430564,0.994535519125683,0.366120218579235,0.366120218579235,0.9521857923497268,0.10792349726775956
Houston,C,1,349,0.6893473094223742,0.07811904433826547,0.9211195928753181,1.0,1.0,0.5903307888040712,0.916030534351145
Houston,C,2,287,0.648518581377144,0.07349220214588366,0.9516539440203562,0.9974554707379135,0.9974554707379135,0.8015267175572519,0.9872773536895675
Houston,C,3,162,0.5836323442399997,0.06613908599300111,0.989821882951654,0.9949109414758269,0.9949109414758269,0.7506361323155216,0.9770992366412213
Houston,C,4,224,0.58232686909739,0.06599114536981439,0.9796437659033079,0.9923664122137404,0.9923664122137404,0.9211195928753181,0.9223918575063613
Houston,C,5,58,0.3854926932539518,0.04368526631607015,0.9592875318066157,0.989821882951654,0.989821882951654,0.9376590330788804,0.9872773536895675
Houston,C,6,238,0.3777998565494923,0.04281348942887773,0.8931297709923665,0.9847328244274809,0.9847328244274809,0.8015267175572519,0.9402035623409669
Houston,C,7,174,0.3776006439262858,0.0427909140165532,0.9872773536895675,0.9821882951653944,0.9821882951653944,0.9631043256997456,0.9669211195928753
Houston,C,8,262,0.3775854533714978,0.042789192574245696,1.0,0.9872773536895675,0.9872773536895675,1.0,1.0
Houston,R,1,349,1.317847673665484,0.12388112381706677,0.9211195928753181,1.0,1.0,0.5903307888040712,0.916030534351145
Houston,R,2,287,1.251032874352219,0.11760035814745262,0.9516539440203562,0.9974554707379135,0.9974554707379135,0.8015267175572519,0.9872773536895675
Houston,R,3,162,1.0440301255003064,0.098141559021093,0.989821882951654,0.9949109414758269,0.9949109414758269,0.7506361323155216,0.9770992366412213
Houston,R,4,224,1.0401856691193943,0.09778017007876676,0.9796437659033079,0.9923664122137404,0.9923664122137404,0.9211195928753181,0.9223918575063613
Houston,R,5,58,0.796860446918256,0.07490696357571687,0.9592875318066157,0.989821882951654,0.989821882951654,0.9376590330788804,0.9872773536895675
Houston,R,6,262,0.6824168349322766,0.06414896509849212,1.0,0.9872773536895675,0.9872773536895675,1.0,1.0
Houston,R,7,238,0.489637574616175,0.046027211049212265,0.8931297709923665,0.9847328244274809,0.9847328244274809,0.8015267175572519,0.9402035623409669
Houston,R,8,174,0.4893420340798525,0.045999429466784536,0.9872773536895675,0.9821882951653944,0.9821882951653944,0.9631043256997456,0.9669211195928753
Houston,S,1,262,0.2907787675296991,0.16663473992143865,1.0,0.9872773536895675,0.9872773536895675,1.0,1.0
Houston,S,2,41,0.132039996807541,0.07566732163484025,0.9974554707379135,0.9720101781170484,0.9720101781170484,0.9631043256997456,0.9338422391857506
Houston,S,3,162,0.12341024001120031,0.07072192176414087,0.989821882951654,0.9949109414758269,0.9949109414758269,0.7506361323155216,0.9770992366412213
Houston,S,4,137,0.1186152226700898,0.06797407165684881,0.9949109414758269,0.9694656488549618,0.9694656488549618,0.8854961832061069,0.8918575063613231
Houston,S,5,174,0.1140465796058366,0.06535594841740712,0.9872773536895675,0.9821882951653944,0.9821882951653944,0.9631043256997456,0.9669211195928753
Houston,S,6,385,0.1128356244624794,0.06466199405105454,0.9847328244274809,0.9770992366412213,0.9770992366412213,0.9923664122137404,0.9618320610687023
Houston,S,7,224,0.1084043684693757,0.06212260234715122,0.9796437659033079,0.9923664122137404,0.9923664122137404,0.9211195928753181,0.9223918575063613
Houston,S,8,118,0.1038521357919494,0.059513883303772885,0.9923664122137404,0.8625954198473282,0.8625954198473282,0.9974554707379135,0.9872773536895675
New York,C,1,1286,2.7698973309847332,0.02140404712744232,0.9577319587628866,1.0,1.0,0.8471649484536082,0.9159793814432989
New York,C,2,1910,2.736137411724044,0.02114317142826341,0.8747422680412371,0.9984536082474227,0.9984536082474227,0.4268041237113402,0.979381443298969
New York,C,3,1695,2.733734119622261,0.021124600278772724,0.9335051546391753,0.9994845360824742,0.9994845360824742,0.6698453608247422,0.9953608247422681
New York,C,4,1565,2.731073926653554,0.021104043958856688,0.9948453608247423,0.9989690721649485,0.9989690721649485,0.9958762886597938,0.9958762886597938
New York,C,5,1605,2.7197484039614186,0.02101652734994353,0.8814432989690721,0.9979381443298969,0.9979381443298969,0.9007731958762887,0.9927835051546392
New York,C,6,175,2.5502498327490004,0.019706747609849355,0.8561855670103092,0.9974226804123711,0.9974226804123711,0.7644329896907216,0.9824742268041237
New York,C,7,945,2.4946331446942818,0.019276976369276964,0.9371134020618557,0.9969072164948454,0.9969072164948454,0.8899484536082474,0.9922680412371134
New York,C,8,1048,2.3786390755921296,0.018380646207940762,0.9216494845360824,0.9963917525773196,0.9963917525773196,0.5319587628865979,0.9804123711340206
New York,R,1,1286,6.132163296329671,0.024706121944079174,0.9577319587628866,1.0,1.0,0.8471649484536082,0.9159793814432989
New York,R,2,1695,6.049309782860357,0.02437231005611241,0.9335051546391753,0.9994845360824742,0.9994845360824742,0.6698453608247422,0.9953608247422681
New York,R,3,1565,6.043282923749095,0.024348028198479598,0.9948453608247423,0.9989690721649485,0.9989690721649485,0.9958762886597938,0.9958762886597938
New York,R,4,1910,5.942972143198434,0.023943882017624672,0.8747422680412371,0.9984536082474227,0.9984536082474227,0.4268041237113402,0.979381443298969
New York,R,5,1605,5.916799105179891,0.02383843240095837,0.8814432989690721,0.9979381443298969,0.9979381443298969,0.9007731958762887,0.9927835051546392
New York,R,6,175,5.296710075073022,0.021340130504272792,0.8561855670103092,0.9974226804123711,0.9974226804123711,0.7644329896907216,0.9824742268041237
New York,R,7,945,5.12153564926723,0.02063436314024445,0.9371134020618557,0.9969072164948454,0.9969072164948454,0.8899484536082474,0.9922680412371134
New York,R,8,1048,4.819692740922097,0.019418255978519993,0.9216494845360824,0.9963917525773196,0.9963917525773196,0.5319587628865979,0.9804123711340206
New York,S,1,1166,1.0477282891425042,0.04668390712577187,1.0,0.9788659793814433,0.9752577319587629,1.0,0.9809278350515463
New York,S,2,1565,0.6476232424987496,0.02885632049703176,0.9948453608247423,0.9989690721649485,0.9989690721649485,0.9958762886597938,0.9958762886597938
New York,S,3,1224,0.603379491504399,0.02688493995522498,0.9963917525773196,0.9953608247422681,0.9953608247422681,0.9979381443298969,0.9631443298969072
New York,S,4,1085,0.5579866048856783,0.02486235707277422,0.9984536082474227,0.9747422680412371,0.9747422680412371,0.9845360824742269,0.8948453608247423
New York,S,5,33,0.5526840487722356,0.024626089674351915,0.9994845360824742,0.9247422680412372,0.9247422680412372,0.9896907216494846,0.8894329896907216
New York,S,6,1520,0.5287966924048157,0.02356173440429471,0.9953608247422681,0.9685567010309278,0.9685567010309278,0.9969072164948454,0.9567010309278351
New York,S,7,386,0.4998000534010223,0.0222697234733686,0.9979381443298969,0.9,0.9005154639175258,0.6835051546391753,0.7407216494845361
New York,S,8,414,0.4926018077276202,0.021948989332687314,0.9938144329896907,0.9324742268041237,0.9324742268041237,0.9829896907216494,0.8247422680412371
Philadelphia,C,1,505,1.0416880318329642,0.030106905536019385,1.0,1.0,1.0,0.9922118380062306,0.9719626168224299
Philadelphia,C,2,86,0.949098605332308,0.027430882550150564,0.9485981308411215,0.9984423676012462,0.9984423676012462,0.9742990654205608,0.955607476635514
Philadelphia,C,3,314,0.9342767080379645,0.027002499533288815,0.9890965732087228,0.9968847352024922,0.9968847352024922,0.9968847352024922,0.9984423676012462
Philadelphia,C,4,101,0.8825814073937714,0.025508400066280242,0.9968847352024922,0.9953271028037384,0.9953271028037384,0.9890965732087228,0.9532710280373832
Philadelphia,C,5,267,0.8808694720634916,0.025458921648848665,0.9252336448598131,0.9937694704049844,0.9937694704049844,0.6627725856697819,0.8964174454828661
Philadelphia,C,6,53,0.8713353782155352,0.02518336692029247,0.6791277258566978,0.9922118380062306,0.9922118380062306,0.8847352024922118,0.9392523364485982
Philadelphia,C,7,413,0.8400128963603318,0.02427808340589043,0.4672897196261682,0.9906542056074766,0.9906542056074766,0.8286604361370716,0.9890965732087228
Philadelphia,C,8,350,0.8379253013070544,0.024217747657426576,0.9190031152647975,0.9890965732087228,0.9890965732087228,0.6892523364485982,0.9431464174454829
Philadelphia,R,1,505,0.5819926634211454,0.18823119458312723,1.0,1.0,1.0,0.9922118380062306,0.9719626168224299
Philadelphia,R,2,86,0.4372811454950461,0.14142781783771236,0.9485981308411215,0.9984423676012462,0.9984423676012462,0.9742990654205608,0.955607476635514
Philadelphia,R,3,314,0.4150513305686777,0.134238131640716,0.9890965732087228,0.9968847352024922,0.9968847352024922,0.9968847352024922,0.9984423676012462
Philadelphia,R,4,101,0.3205707447368532,0.10368071287275998,0.9968847352024922,0.9953271028037384,0.9953271028037384,0.9890965732087228,0.9532710280373832
Philadelphia,R,5,267,0.3197954367007913,0.10342995858156331,0.9252336448598131,0.9937694704049844,0.9937694704049844,0.6627725856697819,0.8964174454828661
Philadelphia,R,6,53,0.3175907398267697,0.10271690367146995,0.6791277258566978,0.9922118380062306,0.9922118380062306,0.8847352024922118,0.9392523364485982
Philadelphia,R,7,413,0.2388118234110162,0.0772378032001102,0.4672897196261682,0.9906542056074766,0.9906542056074766,0.8286604361370716,0.9890965732087228
Philadelphia,R,8,350,0.2271196016413127,0.07345624200635759,0.9190031152647975,0.9890965732087228,0.9890965732087228,0.6892523364485982,0.9431464174454829
Philadelphia,S,1,505,0.2290497113094991,0.01828318155038782,1.0,1.0,1.0,0.9922118380062306,0.9719626168224299
Philadelphia,S,2,101,0.21392163221344074,0.017075629639317625,0.9968847352024922,0.9953271028037384,0.9953271028037384,0.9890965732087228,0.9532710280373832
Philadelphia,S,3,314,0.20490576817454567,0.016355966304601625,0.9890965732087228,0.9968847352024922,0.9968847352024922,0.9968847352024922,0.9984423676012462
Philadelphia,S,4,626,0.19359954375597904,0.015453482068702444,0.9984423676012462,0.7663551401869159,0.7663551401869159,0.956386292834891,0.7235202492211839
Philadelphia,S,5,602,0.19035791369090269,0.015194729020466103,0.9953271028037384,0.9595015576323987,0.9595015576323987,0.985981308411215,0.9236760124610592
Philadelphia,S,6,343,0.18820067198496018,0.015022533903815112,0.9875389408099688,0.9672897196261683,0.9672897196261683,0.9953271028037384,0.9937694704049844
Philadelphia,S,7,85,0.18787328976584788,0.014996401635347368,0.9906542056074766,0.9065420560747663,0.9065420560747663,0.9587227414330218,0.7336448598130841
Philadelphia,S,8,450,0.1857608282427777,0.014827780957662632,0.9922118380062306,0.9096573208722741,0.9096573208722741,0.969626168224299,0.8598130841121495
San Antonio,C,1,57,1.2270156548224178,0.0468335107253069,0.9802631578947368,1.0,0.5,0.9868421052631579,0.9736842105263158
San Antonio,C,2,214,1.185873156178038,0.04526315777670792,0.9967105263157895,0.9967105263157895,0.5,0.9901315789473685,0.9243421052631579
San Antonio,C,3,131,1.146153236242053,0.04374710271333588,0.8651315789473685,0.993421052631579,0.5,0.6463815789473685,0.9736842105263158
San Antonio,C,4,268,1.011545373357461,0.038609304539906256,0.8618421052631579,0.9901315789473685,0.5,0.8601973684210527,0.743421052631579
San Antonio,C,5,95,0.9990108583507299,0.03813087923155986,0.7138157894736842,0.9868421052631579,0.5,0.6825657894736842,0.9243421052631579
San Antonio,C,6,98,0.9286750119300905,0.03544625609348646,0.930921052631579,0.9835526315789473,0.5,0.8273026315789473,0.9243421052631579
San Antonio,C,7,170,0.8312617290076026,0.03172812420771361,0.8782894736842105,0.9802631578947368,0.5,0.26151315789473684,0.8305921052631579
San Antonio,C,8,51,0.6586392209899155,0.025139358979737944,0.8289473684210527,0.9769736842105263,0.5,0.09046052631578948,0.805921052631579
San Antonio,R,1,57,0.7319022077755893,0.41542792016052094,0.9802631578947368,1.0,0.5,0.9868421052631579,0.9736842105263158
San Antonio,R,2,214,0.45722730790969474,0.259522361795851,0.9967105263157895,0.9967105263157895,0.5,0.9901315789473685,0.9243421052631579
San Antonio,R,3,131,0.3823814195443802,0.217039812343421,0.8651315789473685,0.993421052631579,0.5,0.6463815789473685,0.9736842105263158
San Antonio,R,4,268,0.07803886848255251,0.044294885957397556,0.8618421052631579,0.9901315789473685,0.5,0.8601973684210527,0.743421052631579
San Antonio,R,5,95,0.0565002691590284,0.03206957030035568,0.7138157894736842,0.9868421052631579,0.5,0.6825657894736842,0.9243421052631579
San Antonio,R,6,98,0.0279985917712295,0.01589200937416995,0.930921052631579,0.9835526315789473,0.5,0.8273026315789473,0.9243421052631579
San Antonio,R,7,170,0.0277544599351488,0.01575344006828384,0.8782894736842105,0.9802631578947368,0.5,0.26151315789473684,0.8305921052631579
San Antonio,S,1,1,0.3426124871432556,0.04879191486908453,1.0,0.9572368421052632,0.5,0.9967105263157895,0.9736842105263158
San Antonio,S,2,214,0.2845425345793785,0.040522093165931694,0.9967105263157895,0.9967105263157895,0.5,0.9901315789473685,0.9243421052631579
San Antonio,S,3,57,0.24812906178357497,0.03533640049152052,0.9802631578947368,1.0,0.5,0.9868421052631579,0.9736842105263158
San Antonio,S,4,215,0.23089172223798002,0.03288160729150937,0.993421052631579,0.9506578947368421,0.5,0.9325657894736842,0.8881578947368421
San Antonio,S,5,219,0.22416271906638868,0.03192332070762078,0.9868421052631579,0.8486842105263158,0.5,0.9605263157894737,0.8881578947368421
San Antonio,S,6,6,0.2113196939758091,0.03009432786469774,0.9835526315789473,0.7368421052631579,0.5,0.9967105263157895,0.9736842105263158
San Antonio,S,7,42,0.20899846874098932,0.02976375899082613,0.9901315789473685,0.5098684210526315,0.5,0.9490131578947368,0.31743421052631576
San Antonio,S,8,62,0.20286247759506845,0.028889924064009684,0.9703947368421053,0.868421052631579,0.5,0.9703947368421053,0.8585526315789473
