city,event_id,event_start,baseline_objective,optimized_objective,lp_recoverable_fraction,lp_replay_gain,lp_replay_recoverable_fraction,replay_fraction_of_base_lp_gain,lp_selected_action_count,event_peak_positive_abnormal_deficit,event_total_precip,baseline_objective_greedy,optimized_objective_greedy,lp_recoverable_fraction_greedy,greedy_replay_gain,greedy_replay_recoverable_fraction,greedy_fraction_of_lp_gain,greedy_selected_action_count,event_peak_positive_abnormal_deficit_greedy,event_total_precip_greedy,replay_gap_recoverable_fraction,replay_gap_fraction_of_lp_gain,lp_allocated_cost,lp_first_order_value_proxy,lp_segment_rows,lp_action_count,lp_unit_count,lp_cost_gini,lp_cost_share_R,lp_cost_share_C,lp_cost_share_S,lp_cost_share_segment_0,lp_cost_share_segment_1,lp_cost_share_segment_2,lp_cost_share_time_early,lp_cost_share_time_mid,lp_cost_share_time_late,greedy_allocated_cost,greedy_first_order_value_proxy,greedy_segment_rows,greedy_action_count,greedy_unit_count,greedy_cost_gini,greedy_cost_share_R,greedy_cost_share_C,greedy_cost_share_S,greedy_cost_share_segment_0,greedy_cost_share_segment_1,greedy_cost_share_time_early,greedy_cost_share_time_mid,greedy_cost_share_time_late,greedy_cost_share_segment_2,action_cost_overlap_share_lp,action_cost_overlap_share_greedy,action_cost_jaccard,lp_only_cost_share,greedy_only_cost_share,lp_action_rows,lp_feature_matched_rows,lp_cost_total,lp_matched_cost,lp_feature_match_rate,lp_matched_cost_share,greedy_proxy_over_realized,lp_proxy_over_realized,greedy_minus_lp_proxy,lp_to_greedy_action_count_ratio,lp_to_greedy_unit_count_ratio,intervention_share_l1,time_share_l1,segment_share_l1
Philadelphia,642,2023-07-07 17:00:00,0.004404859881,0.003539557703,0.1964426113,0.0008653021776,0.1964426113,1,504,0.0008256984963,0.01574804,0.004404859881,0.003539557703,0.1964426113,0.000331465835,0.07525002927,0.3830636783,80,0.0008256984963,0.01574804,0.121192582,0.6169363217,0.2104896005,0.1964425243,505,504,54,0.7113673205,0,0.761334869,0.238665131,0.9999987422,1.257757046e-06,,0.1606878726,0.5173013392,0.3220107881,0.2104896005,0.276695469,80,80,11,0.004156625443,0,1,0,1,,0.5237905565,0.4007829262,0.07542651721,,0.2110308215,0.2110308215,0.1179622455,0.7889691785,0.7889691785,504,504,0.2104896005,0.2104896005,1,1,0.2014454398,-8.69537076e-08,0.08025294469,6.3,4.909090909,0.238665131,0.3631026839,1.257757046e-06
Chicago,152,2019-07-17 19:00:00,0.02216888903,0.0162268801,0.2680336809,0.005942008675,0.2680336694,0.9999999572,5131,0.01334210144,0.27952771,0.02216888903,0.0162268801,0.2680336809,0.00235654941,0.1062998424,0.3965913612,869,0.01334210144,0.27952771,0.161733827,0.6034086388,3.013699282,0.269982324,5149,5131,417,0.5279301805,0.001316384796,0.5336772756,0.4650063396,0.9931421962,0.006857803783,,0.2261170675,0.4011974014,0.372685531,3.013699282,0.4397091674,1017,869,78,0.3608404195,0.3775624047,0.5344142631,0.08802333213,0.8148520015,0.1851479985,0.450016613,0.4506458971,0.09933748989,,0.1918563184,0.1918563184,0.106106788,0.8081436816,0.8081436816,5131,5131,3.013699282,3.013699282,1,1,0.333409325,0.001948654553,0.1697268435,5.904487917,5.346153846,0.3769830075,0.2733480411,0.1782901947
San Antonio,506,2024-07-27 11:00:00,0.006043985503,0.005108345854,0.1548050783,0.0009356396492,0.1548050783,1,250,0.002520241673,0.01443570333,0.006043985503,0.005108345854,0.1548050783,0.0003719321442,0.06153756392,0.3975164419,49,0.002520241673,0.01443570333,0.09326751438,0.6024835581,0.1141558958,0.1548050783,250,250,31,0.6904464384,0,0.8513488805,0.1486511195,1,,,0.8991706252,0.09075091655,0.01007845823,0.1141558958,0.1994211531,49,49,7,0.1115590783,0,0.9350247237,0.06497527631,1,,0.5421300733,0.356829688,0.1010402387,,0.2923213402,0.2923213402,0.1711805313,0.7076786598,0.7076786598,250,250,0.1141558958,0.1141558958,1,1,0.1378835891,2.731584403e-11,0.04461607472,5.102040816,4.428571429,0.0836758432,0.3570405519,0
Philadelphia,640,2023-07-04 01:00:00,0.009872386696,0.008243332553,0.1650111764,0.001629054143,0.1650111764,1,734,0.002905801377,0.005905515,0.009872386696,0.008243332553,0.1650111764,0.0007271692035,0.07365688013,0.4463750984,153,0.002905801377,0.005905515,0.09135429627,0.5536249016,0.4128202335,0.1650111764,737,734,80,0.6577606687,0,0.7393045481,0.2606954519,0.9807460814,0.01925391862,,0.8866961686,0.09995232381,0.01335150755,0.4128202335,0.2147266263,161,153,19,0.02707701605,0,0.9889694949,0.01103050512,0.9484352878,0.05156471217,0.4894096649,0.4019871771,0.108603158,,0.3240223205,0.3240223205,0.1933333149,0.6759776795,0.6759776795,734,734,0.4128202335,0.4128202335,1,1,0.1410697462,4.256417441e-11,0.04971544986,4.797385621,4.210526316,0.2496649468,0.3972865038,0.03231079355
Philadelphia,641,2023-07-07 11:00:00,0.004974469552,0.00404945932,0.1859515315,0.0009250102317,0.1859515315,1,549,0.001487792359,0.009842525,0.004974469552,0.00404945932,0.1859515315,0.0004289522474,0.08623075143,0.46372703,83,0.001487792359,0.009842525,0.09972078007,0.53627297,0.2182709443,0.1875732391,549,549,65,0.7509334296,0,0.758137975,0.241862025,1,,,0.04881811159,0.8904247992,0.06075708921,0.2182709443,0.2526410337,83,83,11,0.004495615027,0,1,0,1,,0.5287097618,0.3864950432,0.08479519495,,0.2544515405,0.2544515405,0.1457716852,0.7455484595,0.7455484595,549,549,0.2182709443,0.2182709443,1,1,0.1664102822,0.001621707583,0.06506779458,6.614457831,5.909090909,0.241862025,0.503929756,0
San Antonio,500,2024-07-23 00:00:00,0.1073168078,0.08958091705,0.165266663,0.0177358907,0.165266663,1,2197,0.03970233648,0.01706037667,0.1073168078,0.08958091705,0.165266663,0.008295520516,0.07729935962,0.4677250584,482,0.03970233648,0.01706037667,0.08796730338,0.5322749416,3.816707883,0.1720892785,2345,2197,173,0.7202350267,0.0502570113,0.6495112323,0.3002317564,0.9264871479,0.07351285209,7.097240755e-12,0.3964581809,0.04669672752,0.5568450916,3.816707884,0.2495096772,522,482,49,0.3025449878,0.1338324089,0.7337341109,0.1324334803,0.8991594948,0.1008405052,0.4450992679,0.4450491964,0.1098515357,,0.2406061362,0.2406061362,0.1367551298,0.7593938638,0.7593938638,2197,2197,3.816707883,3.816707883,1,1,0.1722103176,0.006822615458,0.07742039872,4.558091286,3.530612245,0.1677982762,0.4469935558,0.02732765309
New York,100,2019-06-05 21:00:00,0.06728818434,0.05587831479,0.169567208,0.01140986786,0.1695671828,0.9999998513,2874,0.01875161061,0.01049869333,0.06728818434,0.05587831479,0.169567208,0.006028596921,0.08959369286,0.5283668575,1316,0.01875161061,0.01049869333,0.07997348994,0.4716331425,9.423734096,0.1754545892,3289,2874,388,0.5372428437,0.4920953415,0.3405688336,0.1673358249,0.9179623299,0.07994935187,0.00208831821,0,0.6299764277,0.3700235723,9.423734096,0.2386911364,1573,1316,143,0.4172780421,0.7098723337,0.2483295573,0.04179810899,0.7692533547,0.2165997327,0.2486804713,0.6388477959,0.1124717328,0.01414691254,0.3578897914,0.3578897914,0.2179450499,0.6421102086,0.6421102086,2874,2874,9.423734096,9.423734096,1,1,0.1490974435,0.005887406363,0.06323654725,2.183890578,2.713286713,0.2177769922,0.2575518395,0.1487089752
Chicago,154,2019-07-20 05:00:00,0.02404835271,0.01884282114,0.2164610453,0.005205531039,0.2164610235,0.9999998992,1648,0.005706766028,0.01181103,0.02404835271,0.01884282114,0.2164610453,0.002820702278,0.1172929519,0.5418663287,516,0.005706766028,0.01181103,0.0991680716,0.4581336713,1.815836829,0.2164610453,1688,1648,158,0.3970931876,0.01640225925,0.6700463263,0.3135514144,0.9469186023,0.05308139773,,0.6897875067,0.2469417193,0.06327077401,1.815836829,0.2711593723,588,516,44,0.3309020166,0.3818122017,0.5525022888,0.06568550945,0.8641016771,0.1358983229,0.4740904116,0.4288624912,0.09704709728,,0.3611019433,0.3611019433,0.2203321566,0.6388980567,0.6388980567,1648,1648,1.815836829,1.815836829,1,1,0.1538664204,2.176469299e-08,0.05469832708,3.19379845,3.590909091,0.3654099425,0.2156970951,0.08281692522
New York,99,2019-06-02 22:00:00,0.07896785276,0.06730622951,0.1476755773,0.01166162325,0.1476755773,1,2651,0.01581179532,0.37401595,0.07896785276,0.06730622951,0.1476755773,0.006757595463,0.08557400545,0.5794729703,1282,0.01581179532,0.37401595,0.06210157185,0.4205270297,8.43191233,0.1509864289,2994,2651,282,0.5182771831,0.5466223432,0.3234245423,0.1299531146,0.8775700374,0.1163111932,0.006118769313,0.28018297,0.4082571831,0.311559847,8.43191233,0.193239497,1532,1282,129,0.4048330956,0.7134983142,0.2494868235,0.03701486225,0.7620832844,0.2174104635,0.3802220584,0.534616559,0.08516138261,0.0205062521,0.4105447872,0.4105447873,0.2582927685,0.5894552128,0.5894552127,2651,2651,8.431912331,8.431912331,1,1,0.1076654915,0.003310851576,0.04225306812,2.067862715,2.186046512,0.1668759711,0.2263984644,0.115486753
New York,98,2019-06-02 18:00:00,0.01550511148,0.01152843866,0.2564749584,0.003976672823,0.2564749584,1,2208,0.01284042645,0.12598432,0.01550511148,0.01152843866,0.2564749584,0.002310258273,0.1489997847,0.580952564,838,0.01284042645,0.12598432,0.1074751737,0.419047436,3.596110992,0.257095375,2318,2208,476,0.3129533459,0.08072863016,0.6145514474,0.3047199225,0.9765418903,0.02345810966,,0,0.3702292559,0.6297707441,3.596110992,0.334130915,972,838,168,0.4283145968,0.6188530623,0.3032395452,0.07790739246,0.8250930095,0.1749069905,0.08384650231,0.5893174377,0.32683606,,0.3670897773,0.3670897772,0.2248070789,0.6329102227,0.6329102228,2208,2208,3.596110992,3.596110992,1,1,0.1851311303,0.000620416606,0.07703554004,2.634844869,2.833333333,0.5381244322,0.3029346841,0.1514488808
San Antonio,501,2024-07-23 03:00:00,0.1521064054,0.1333779371,0.1231274136,0.01872845699,0.1231273393,0.9999993964,1279,0.03970233648,0.006561683333,0.1521064054,0.1333779371,0.1231274136,0.01100915419,0.07237797883,0.5878299292,482,0.03970233648,0.006561683333,0.05074936047,0.4121700708,3.495324897,0.1275517892,1491,1279,102,0.7321946474,0.1467576989,0.6272914973,0.2259508037,0.8807524849,0.1192475151,1.260961226e-11,0.003193429697,0.5837412563,0.413065314,3.495324897,0.1612153035,522,482,49,0.3025449878,0.1338324089,0.7337341109,0.1324334803,0.8991594948,0.1008405052,0.4450992679,0.4450491964,0.1098515357,,0.360851708,0.360851708,0.2201458586,0.639148292,0.639148292,1279,1279,3.495324897,3.495324897,1,1,0.08883732467,0.00442444989,0.03366351431,2.653526971,2.081632653,0.1064426136,0.4419058382,0.01840700991
Chicago,149,2019-07-13 20:00:00,0.01615556916,0.01366772496,0.1539929777,0.002487842166,0.1539928517,0.999999182,440,0.0027008348,0.14173236,0.01615556916,0.01366772496,0.1539929777,0.00150889958,0.09339810721,0.6065088721,203,0.0027008348,0.14173236,0.06059474449,0.3934911279,0.6505468606,0.1539929777,449,440,44,0.3193711273,0,0.8627812989,0.1372187011,0.9721906832,0.02780931678,,0.620621081,0.3272655552,0.0521133638,0.6505468607,0.1766650441,216,203,20,0.2618086544,0.2978500256,0.655981266,0.04616870841,0.9468573022,0.05314269783,0.5291590915,0.4025650099,0.0682758986,,0.4709042278,0.4709042278,0.3079625465,0.5290957722,0.5290957722,440,440,0.6505468607,0.6505468607,1,1,0.08326693691,1.259986055e-07,0.02267206643,2.167487685,2.2,0.2978500256,0.0914619895,0.02533338105
San Antonio,499,2024-07-22 20:00:00,0.02160154324,0.01853883983,0.1417816949,0.003062703413,0.1417816949,1,358,0.006082525209,0.1902888167,0.02160154324,0.01853883983,0.1417816949,0.001867018727,0.08642987707,0.609598278,164,0.006082525209,0.1902888167,0.05535181783,0.390401722,0.4079995755,0.1417816949,365,358,41,0.4869578199,0,0.8215587541,0.1784412459,0.9645241253,0.03547587472,,0.8556223433,0.1314699473,0.01290770942,0.4079995755,0.1597283782,176,164,18,0.185462333,0.06713561972,0.8376336025,0.09523077778,0.9218965308,0.07810346921,0.5153507115,0.3975734358,0.08707585268,,0.5055630375,0.5055630375,0.338296663,0.4944369625,0.4944369625,358,358,0.4079995755,0.4079995755,1,1,0.07329850111,-1.557004525e-12,0.01794668328,2.182926829,2.277777778,0.08321046812,0.3402716318,0.04262759448
New York,115,2019-06-20 01:00:00,0.01889311455,0.01602620168,0.1517437935,0.002866912872,0.1517437935,1,626,0.00338160594,0.00787402,0.01889311455,0.01602620168,0.1517437935,0.00178005942,0.09421736239,0.6208976343,303,0.00338160594,0.00787402,0.05752643111,0.3791023657,1.521707899,0.1517437935,645,626,111,0.3864336478,0.3386280758,0.5331314153,0.1282405089,0.995750678,0.004249322036,,0,0.7485147785,0.2514852215,1.521707899,0.1734213757,341,303,50,0.3801150762,0.6787313794,0.2833111262,0.03795749444,0.8402835705,0.1597164295,0.1551855509,0.73395933,0.1108551191,,0.5118813631,0.5118813631,0.3439788673,0.4881186369,0.4881186369,626,626,1.521707899,1.521707899,1,1,0.07920401328,-2.423428125e-11,0.02167758219,2.066006601,2.22,0.3401033035,0.1551855509,0.1554671075
New York,117,2019-06-20 07:00:00,0.02864635885,0.02511424332,0.1233006801,0.003532115528,0.1233006801,1,597,0.00338160594,0.02362206,0.02864635885,0.02511424332,0.1233006801,0.002240422027,0.07820966144,0.6343003249,314,0.00338160594,0.02362206,0.04509101866,0.3656996751,1.521707899,0.1233006801,629,597,69,0.5450689986,0.5964177329,0.3258581682,0.07772409898,0.9813254478,0.01867455217,,0.785477983,0.1815173844,0.03300463263,1.521707899,0.1394367106,334,314,38,0.3716822885,0.6835895575,0.2839578489,0.03245259359,0.8802679545,0.1197320455,0.5704324383,0.400329598,0.02923796374,,0.5149995105,0.5149995105,0.3468009028,0.4850004895,0.4850004895,597,597,1.521707899,1.521707899,1,1,0.06122704911,-1.882619061e-11,0.01613603047,1.901273885,1.815789474,0.08717182467,0.2188122136,0.1010574933
Philadelphia,647,2023-07-14 08:00:00,0.01199311988,0.009781906475,0.1843734931,0.002211213405,0.1843734931,1,462,0.001727634009,0.005905515,0.01199311988,0.009781906475,0.1843734931,0.001473728222,0.1228811383,0.6664794176,186,0.001727634009,0.005905515,0.0614923548,0.3335205824,0.5188237906,0.1858260264,464,462,49,0.4474331224,0,0.7864764832,0.2135235168,0.9984775032,0.001522496842,,0.5013652055,0.4584749037,0.04015989079,0.5188237906,0.2122659966,203,186,22,0.07618731828,0.03519666965,0.9379488532,0.02685447717,0.9131074155,0.08689258451,0.5131885527,0.3885480569,0.09826339044,,0.5007936926,0.5007936926,0.3340392113,0.4992063074,0.4992063074,462,462,0.5188237906,0.5188237906,1,1,0.08938485832,0.00145253325,0.02643997027,2.483870968,2.227272727,0.1866690397,0.06992684683,0.08537008766
New York,106,2019-06-13 22:00:00,0.0931906285,0.07944248206,0.1475271351,0.01374814644,0.1475271351,1,2587,0.01413909782,0.1994751733,0.0931906285,0.07944248206,0.1475271351,0.009440744107,0.1013057242,0.6866921407,1390,0.01413909782,0.1994751733,0.0462214109,0.3133078593,8.609963856,0.1487285042,2843,2587,229,0.5110741236,0.5721251574,0.3146871039,0.1131877387,0.9465193045,0.05348069548,5.627158812e-12,0.5773425423,0.238770004,0.1838874538,8.609963856,0.177279944,1644,1390,127,0.4086280412,0.6615028625,0.2993929499,0.03910418759,0.7762180944,0.2084023282,0.4833476806,0.4460728158,0.07057950359,0.01537957742,0.5145878433,0.5145878433,0.3464276504,0.4854121567,0.4854121567,2587,2587,8.609963856,8.609963856,1,1,0.07597421985,0.001201369148,0.0285514398,1.861151079,1.803149606,0.08937770511,0.2073028118,0.1703012101
New York,116,2019-06-20 04:00:00,0.02443910888,0.02089341786,0.145082664,0.003545691023,0.145082664,1,526,0.00338160594,0.01181103,0.02443910888,0.02089341786,0.145082664,0.00244716235,0.1001330434,0.690179244,292,0.00338160594,0.01181103,0.0449496206,0.309820756,1.521707899,0.145082664,559,526,67,0.5924916081,0.7334184637,0.1926472204,0.07393431591,0.9981761017,0.001823898321,,0.5638835596,0.4008353961,0.03528104426,1.521707899,0.1609792503,315,292,39,0.365478255,0.7264273299,0.2423520887,0.03122058145,0.867476766,0.132523234,0.5243476151,0.4417638419,0.03388854299,,0.5723736577,0.5723736577,0.4009267977,0.4276263423,0.4276263423,526,526,1.521707899,1.521707899,1,1,0.06084620689,2.062205962e-11,0.01589658627,1.801369863,1.717948718,0.04970486828,0.04092844581,0.1306993356
San Antonio,495,2024-07-13 13:00:00,0.03348498918,0.028979354,0.1345568653,0.004505635178,0.1345568653,1,488,0.009428645376,0.1443570333,0.03348498918,0.028979354,0.1345568653,0.003113152585,0.09297158703,0.6909464399,246,0.009428645376,0.1443570333,0.04158527827,0.3090535601,0.6324483959,0.1345568653,500,488,55,0.4323218959,0,0.7999343053,0.2000656947,0.9515762042,0.04842379584,,0.7192985993,0.2594970639,0.02120433683,0.6324483959,0.1473603297,270,246,29,0.1828244718,0.07218323932,0.8374702443,0.09034651635,0.901649339,0.09835066099,0.4932060357,0.4045363642,0.1022576,,0.59855751,0.59855751,0.427101015,0.40144249,0.40144249,488,488,0.6324483959,0.6324483959,1,1,0.05438874271,-2.386166265e-11,0.01280346447,1.983739837,1.896551724,0.1097191783,0.2260925635,0.04992686515
Philadelphia,653,2023-07-19 11:00:00,0.03839710662,0.03259505745,0.1511064161,0.00580204917,0.1511064161,1,1608,0.003021297138,0.005905515,0.03839710662,0.03259505745,0.1511064161,0.004036798059,0.105132871,0.6957538518,693,0.003021297138,0.005905515,0.0459735451,0.3042461482,1.813802551,0.1515831698,1659,1608,158,0.465171176,0.01374868715,0.674630988,0.3116203249,0.9272428153,0.07275718469,,0.7091232522,0.2158516996,0.07502504822,1.813802551,0.1765978731,792,693,71,0.2738663315,0.1550292519,0.7100639602,0.1349067879,0.8563785306,0.1436214694,0.443032498,0.4320093418,0.1249581602,,0.5039830683,0.5039830683,0.3368832649,0.4960169317,0.4960169317,1608,1608,1.813802551,1.813802551,1,1,0.0714650021,0.0004767537109,0.02501470329,2.32034632,2.225352113,0.176713537,0.2660907542,0.07086428469
New York,119,2019-06-20 21:00:00,0.01783321113,0.0155572178,0.1276266689,0.002275993333,0.1276266689,1,1635,0.009006987358,0.03805776333,0.01783321113,0.0155572178,0.1276266689,0.001603814637,0.08993414733,0.7046657887,1095,0.009006987358,0.03805776333,0.03769252157,0.2953342113,3.846498066,0.1276266689,2019,1635,479,0.2876510907,0.08939003831,0.6857596549,0.2248503068,0.7918160531,0.1965384504,0.01164549657,0,0.04090260089,0.9590973991,3.846498066,0.1483805427,1293,1095,338,0.449560443,0.5237099408,0.3430785493,0.1332115099,0.82445942,0.1723731843,0.03313870035,0.1964960545,0.7703652452,0.003167395728,0.5515943081,0.5515943081,0.3808285974,0.4484056919,0.4484056919,1635,1635,3.846498066,3.846498066,1,1,0.05844639536,3.912345448e-11,0.02075387375,1.493150685,1.417159763,0.4343199025,0.1887321539,0.03264336694
Chicago,147,2019-07-03 02:00:00,0.03897364079,0.03382146956,0.1321963032,0.005152169211,0.1321962513,0.9999996073,771,0.0006227181642,0.03149608,0.03897364079,0.03382146956,0.1321963032,0.00366064718,0.09392623078,0.7105057291,433,0.0006227181642,0.03149608,0.03827002052,0.2894942709,1.520669143,0.1321963032,811,771,78,0.3293608836,0.127031474,0.716225208,0.156743318,0.9484413129,0.05155868714,,0.626699636,0.3227390849,0.05056127913,1.520669143,0.145394439,498,433,36,0.3162857977,0.3579286042,0.5798896563,0.06218173953,0.866896316,0.133103684,0.4894643097,0.4231986998,0.08733699044,,0.5958129828,0.5958129828,0.4243117017,0.4041870172,0.4041870172,771,771,1.520669143,1.520669143,1,1,0.05146820821,5.187981972e-08,0.01319813581,1.780600462,2.166666667,0.2308971302,0.1372353262,0.08154499685
Philadelphia,654,2023-07-20 18:00:00,0.06758702171,0.05443101121,0.1946529106,0.01315600895,0.1946528878,0.9999998831,1894,0.01436661912,0.12992133,0.06758702171,0.05443101121,0.1946529106,0.009595685366,0.1419752657,0.7293765365,949,0.01436661912,0.12992133,0.0526776221,0.2706234635,4.265774354,0.195590525,2035,1894,186,0.3874525319,0.007869416397,0.6640050204,0.3281255632,0.9382568037,0.06174319626,4.699706525e-12,0.5408269364,0.2549970412,0.2041760224,4.265774354,0.2228670725,1080,949,94,0.3460621245,0.1917757344,0.6660049913,0.1422192742,0.8373294155,0.1626705845,0.4333807575,0.4338904735,0.132728769,,0.5540398599,0.5540398599,0.3831639922,0.4459601401,0.4459601401,1894,1894,4.265774354,4.265774354,1,1,0.08089180681,0.0009376371806,0.02727654753,1.995785037,1.978723404,0.185906289,0.1788934323,0.1009273882
Philadelphia,643,2023-07-08 16:00:00,0.0234280212,0.01943689461,0.1703569651,0.00399112659,0.1703569651,1,735,0.003739478326,0.549212895,0.0234280212,0.01943689461,0.1703569651,0.002914645381,0.1244085173,0.7302813669,394,0.003739478326,0.549212895,0.0459484478,0.2697186331,1.050453439,0.1703783597,761,735,77,0.3823312434,0.006166406433,0.768955044,0.2248785495,0.9347929481,0.06520705194,,0.647353571,0.172449354,0.1801970751,1.050453439,0.1898170651,447,394,41,0.20524395,0.09533505771,0.8071997972,0.09746514505,0.8667404983,0.1332595017,0.4644470819,0.413194619,0.1223582991,,0.5917946147,0.5917946146,0.4202473736,0.4082053853,0.4082053854,735,735,1.050453439,1.050453439,1,1,0.06540854776,2.139464079e-05,0.01943870532,1.865482234,1.87804878,0.1274134045,0.240745265,0.06805244972
