split_role,split_id,heldout,model_id,family,feature_set,description,n_features,n_train_tokens,n_test_tokens,n_train_events,n_test_events,full_event_eval,train_loss,n_tokens,n_events,pearson,spearman,mae,top_5pct_value_capture,top_5pct_ndcg,top_5pct_precision,top_5pct_regret
leave_city,leave_austin,Austin,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,152130,18007,90,15,True,,18007,15,0.5118985511,0.7231495986,0.05129678047,0.9596167716,0.9634528048,0.8157741348,0.04038322839
leave_city,leave_chicago,Chicago,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,144056,26081,92,13,True,,26081,13,0.4145956633,0.4183748979,0.03389305563,0.9714301274,0.9764912175,0.8182275985,0.02856987257
leave_city,leave_dallas,Dallas,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,158137,12000,95,10,True,,12000,10,0.5697949568,0.7484393135,0.03462068914,0.8292498315,0.7825687089,0.1666666667,0.1707501685
leave_city,leave_houston,Houston,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,165337,4800,101,4,True,,4800,4,0.5152664282,0.7239632957,0.02621809463,0.9497992813,0.9605456983,0.8,0.05020071873
leave_city,leave_new_york,New York,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,119683,50454,81,24,True,,50454,24,0.2587954941,0.37563509,0.01559773722,0.9093976681,0.9113010676,0.6565494171,0.09060233185
leave_city,leave_philadelphia,Philadelphia,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,136418,33719,85,20,True,,33719,20,0.3542310966,0.5970497399,0.0757860334,0.9653020332,0.9693936739,0.7900779874,0.03469796684
leave_city,leave_san_antonio,San Antonio,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,145061,25076,86,19,True,,25076,19,0.3041163609,0.7136888125,0.06054541309,0.957190289,0.9648412308,0.7343595045,0.04280971097
random_event,fold_0,random_event_fold_0,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,137700,32437,83,22,True,,32437,22,0.2269138614,0.6547921806,0.04806194573,0.9247340673,0.9215339534,0.6745886433,0.07526593274
random_event,fold_1,random_event_fold_1,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,132554,37583,83,22,True,,37583,22,0.6160777283,0.7430536831,0.02823347351,0.9230607214,0.9217802195,0.6706275443,0.07693927857
random_event,fold_2,random_event_fold_2,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,134836,35301,83,22,True,,35301,22,0.2267430234,0.6063949162,0.04676256255,0.9249481247,0.9218206179,0.6774154123,0.07505187535
random_event,fold_3,random_event_fold_3,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,134129,36008,84,21,True,,36008,21,0.2892034991,0.6217842995,0.04816035237,0.9385162579,0.933943464,0.7172141774,0.06148374208
random_event,fold_4,random_event_fold_4,R1_factorized_ridge,ridge,factorized,ridge on seven factorized law features,7,141329,28808,87,18,True,,28808,18,0.5801283152,0.6698224878,0.02707372567,0.9123201008,0.9082719123,0.6278723043,0.08767989918
leave_city,leave_austin,Austin,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,152130,18007,90,15,True,,18007,15,0.8987099464,0.9442061028,0.03579237022,0.9574277515,0.9611777472,0.7613479053,0.04257224854
leave_city,leave_chicago,Chicago,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,144056,26081,92,13,True,,26081,13,0.8974401215,0.9568886452,0.01394154831,0.9666523899,0.9589747358,0.82082947,0.03334761014
leave_city,leave_dallas,Dallas,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,158137,12000,95,10,True,,12000,10,0.9498221698,0.9463439289,0.007688723624,0.919817513,0.8700164385,0.5333333333,0.08018248704
leave_city,leave_houston,Houston,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,165337,4800,101,4,True,,4800,4,0.9546878109,0.978251818,0.01041024759,0.9777751026,0.9828764209,0.8875,0.02222489737
leave_city,leave_new_york,New York,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,119683,50454,81,24,True,,50454,24,0.8979087991,0.9487625288,0.01672635957,0.9793023721,0.9477620172,0.8658923574,0.02069762791
leave_city,leave_philadelphia,Philadelphia,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,136418,33719,85,20,True,,33719,20,0.6985661945,0.8838677508,0.05591311083,0.9800898907,0.9807623023,0.8726690537,0.01991010926
leave_city,leave_san_antonio,San Antonio,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,145061,25076,86,19,True,,25076,19,0.7384883488,0.9347692744,0.04191466538,0.9427684974,0.948968794,0.7089940779,0.05723150257
random_event,fold_0,random_event_fold_0,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,137700,32437,83,22,True,,32437,22,0.5755221235,0.9419549767,0.03139670232,0.9702409642,0.9686365856,0.8121165896,0.02975903577
random_event,fold_1,random_event_fold_1,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,132554,37583,83,22,True,,37583,22,0.9229140938,0.9492150663,0.01403616339,0.9496139723,0.9450005684,0.749303896,0.05038602771
random_event,fold_2,random_event_fold_2,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,134836,35301,83,22,True,,35301,22,0.6434577057,0.9439143291,0.03012378075,0.9574923234,0.9468953596,0.780548106,0.04250767664
random_event,fold_3,random_event_fold_3,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,134129,36008,84,21,True,,36008,21,0.82333145,0.9554627118,0.02953333322,0.9758110434,0.9719350273,0.8406741758,0.02418895661
random_event,fold_4,random_event_fold_4,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,141329,28808,87,18,True,,28808,18,0.9258064221,0.9403117081,0.01304199158,0.9815866962,0.9828113682,0.8418958436,0.01841330383
token_random,token_random_20pct,random_action_tokens,R2_full_ridge,ridge,full_additive,ridge on full additive action features,30,135973,34164,105,105,False,,34164,105,0.7111011737,0.955222036,0.02195499558,,,,
leave_city,leave_austin,Austin,N1_factorized_mlp,mlp,factorized,MLP on seven factorized law features,7,152130,18007,90,15,True,0.4923467624,18007,15,0.5217674252,0.7299608347,0.04117609175,0.9685774091,0.9709353191,0.8179599271,0.03142259092
leave_city,leave_chicago,Chicago,N1_factorized_mlp,mlp,factorized,MLP on seven factorized law features,7,144056,26081,92,13,True,0.4653107513,26081,13,0.386337085,0.4121587696,0.03391348717,0.961645465,0.9606277431,0.8336652491,0.03835453499
leave_city,leave_dallas,Dallas,N1_factorized_mlp,mlp,factorized,MLP on seven factorized law features,7,158137,12000,95,10,True,0.4267093869,12000,10,0.5021732639,0.6843118527,0.03434664842,0.8189200256,0.7930544826,0.1666666667,0.1810799744
leave_city,leave_houston,Houston,N1_factorized_mlp,mlp,factorized,MLP on seven factorized law features,7,165337,4800,101,4,True,0.4659003921,4800,4,0.4742083535,0.6743671089,0.02513809441,0.9642415435,0.9413737953,0.8,0.03575845654
leave_city,leave_new_york,New York,N1_factorized_mlp,mlp,factorized,MLP on seven factorized law features,7,119683,50454,81,24,True,0.4492309826,50454,24,0.2016885333,0.3453680184,0.01626513933,0.9182234769,0.9192421223,0.6528673226,0.08177652309
leave_city,leave_philadelphia,Philadelphia,N1_factorized_mlp,mlp,factorized,MLP on seven factorized law features,7,136418,33719,85,20,True,0.4363356921,33719,20,0.3673724932,0.6110609272,0.07431225076,0.9861390513,0.989266726,0.8816890893,0.01386094869
leave_city,leave_san_antonio,San Antonio,N1_factorized_mlp,mlp,factorized,MLP on seven factorized law features,7,145061,25076,86,19,True,0.4880275765,25076,19,0.2820735515,0.655063358,0.06366731181,0.9124859439,0.9354333389,0.6295032019,0.08751405611
leave_city,leave_austin,Austin,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,152130,18007,90,15,True,0.02127768443,18007,15,0.923665765,0.9482578175,0.03028906742,0.9081889659,0.9085596626,0.6316393443,0.09181103407
leave_city,leave_chicago,Chicago,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,144056,26081,92,13,True,0.04186595697,26081,13,0.8694930223,0.9268699558,0.01692722145,0.9860111592,0.980195896,0.8639718748,0.01398884076
leave_city,leave_dallas,Dallas,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,158137,12000,95,10,True,0.03141771415,12000,10,0.9245495184,0.8896053089,0.01074803602,0.8713672446,0.8399952405,0.3033333333,0.1286327554
leave_city,leave_houston,Houston,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,165337,4800,101,4,True,0.0280959232,4800,4,0.9695688569,0.933918084,0.005694053801,0.9695266912,0.9766268969,0.8458333333,0.03047330882
leave_city,leave_new_york,New York,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,119683,50454,81,24,True,0.03962241466,50454,24,0.8299521401,0.9251200312,0.02635647224,0.8970677036,0.8884708385,0.6053248044,0.1029322964
leave_city,leave_philadelphia,Philadelphia,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,136418,33719,85,20,True,0.02514912752,33719,20,0.7829370037,0.9506587271,0.04553145341,0.9856904616,0.9871544168,0.8770860399,0.0143095384
leave_city,leave_san_antonio,San Antonio,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,145061,25076,86,19,True,0.03290828483,25076,19,0.9153083808,0.9465099278,0.03180100891,0.9737982162,0.9780976488,0.8074859481,0.02620178382
random_event,fold_0,random_event_fold_0,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,137700,32437,83,22,True,0.03372383698,32437,22,0.8081709145,0.9740616423,0.02344132894,0.9612144909,0.9573575829,0.7605106151,0.03878550911
random_event,fold_1,random_event_fold_1,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,132554,37583,83,22,True,0.0353742057,37583,22,0.9659172402,0.98011062,0.01056758076,0.9602432407,0.9544296122,0.7576885799,0.03975675932
random_event,fold_2,random_event_fold_2,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,134836,35301,83,22,True,0.03744094304,35301,22,0.8082593893,0.9692863945,0.02397424221,0.9497832492,0.9424287381,0.7305691821,0.05021675076
random_event,fold_3,random_event_fold_3,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,134129,36008,84,21,True,0.04640527058,36008,21,0.9306695696,0.9620723028,0.02239125865,0.9684825237,0.9638567252,0.7884052751,0.03151747628
random_event,fold_4,random_event_fold_4,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,141329,28808,87,18,True,0.0358899672,28808,18,0.9244725527,0.9454050005,0.0155506923,0.9466243646,0.9410667646,0.6939484929,0.05337563544
token_random,token_random_20pct,random_action_tokens,N2_full_mlp,mlp,full_additive,MLP on full additive action features,30,135973,34164,105,105,False,0.03642935352,34164,105,0.8888400078,0.9817151849,0.01483696278,,,,
random_event,fold_0,random_event_fold_0,N3_full_city_id_mlp,mlp,full_additive_plus_city_id,MLP with full additive features and city identity; evaluated only where cities appear in train,37,137700,32437,83,22,True,0.02981878079,32437,22,0.8563838181,0.9808112236,0.02086725195,0.959941375,0.9611296073,0.7586724325,0.04005862496
random_event,fold_1,random_event_fold_1,N3_full_city_id_mlp,mlp,full_additive_plus_city_id,MLP with full additive features and city identity; evaluated only where cities appear in train,37,132554,37583,83,22,True,0.01997272551,37583,22,0.9087945393,0.9717472787,0.01437768554,0.9656741676,0.962410184,0.7703057218,0.03432583242
random_event,fold_2,random_event_fold_2,N3_full_city_id_mlp,mlp,full_additive_plus_city_id,MLP with full additive features and city identity; evaluated only where cities appear in train,37,134836,35301,83,22,True,0.01921608379,35301,22,0.8518494463,0.9828633239,0.02080768071,0.9671489709,0.9661232317,0.7669332427,0.03285102908
random_event,fold_3,random_event_fold_3,N3_full_city_id_mlp,mlp,full_additive_plus_city_id,MLP with full additive features and city identity; evaluated only where cities appear in train,37,134129,36008,84,21,True,0.02108745783,36008,21,0.9087660022,0.9784867382,0.02257458049,0.9642994314,0.9599800431,0.7643825119,0.03570056864
random_event,fold_4,random_event_fold_4,N3_full_city_id_mlp,mlp,full_additive_plus_city_id,MLP with full additive features and city identity; evaluated only where cities appear in train,37,141329,28808,87,18,True,0.03037020331,28808,18,0.9472769989,0.9720412219,0.01155237642,0.9427959061,0.9442020697,0.6968037093,0.05720409387
token_random,token_random_20pct,random_action_tokens,N4_full_event_id_mlp,mlp,full_additive_plus_event_id,MLP with full additive features and event identity under random token split,135,135973,34164,105,105,False,0.004944944451,34164,105,0.9978543269,0.9979588624,0.002785741171,,,,
