heuristic,heuristic_label,heuristic_score,city,event_id,event_start,unit,t,intervention,target_value,target_rank_pct,delay_feasible,active_weighted_horizon,active_future_loss_share,law_exposure_term,eta_per_cost,deficit_only_score,deficit_only_rank_pct,exposure_only_score,exposure_only_rank_pct,structure_only_score,structure_only_rank_pct,origin_exposure,destination_importance,od_scarcity,baseline_objective,recoverable_fraction,reason_tags
exposure_only,Highest OD exposure,1,Philadelphia,658,2023-07-29 09:00:00,505,4,S,0.003450069922,0.1551226551,1,0.03049327266,0.375,0.004344521436,0.516025641,0.9735202492,0.8921356421,1,0.9953102453,0.007788161994,0.04220779221,0.004344521436,0.008356878803,0.007788161994,0.0198147851,0.126623227,below_median_future_horizon;below_median_efficiency
exposure_only,Highest OD exposure,1,New York,121,2019-06-25 07:00:00,1286,8,R,0.003591290322,0.7649325626,1,3.638371115,1,0.003819148904,0.138,1,0.9956647399,1,0.9930154143,0.1528350515,0.5317919075,0.001213359003,0.003819148904,0.1528350515,0.5339519264,0.1237967923,below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,121,2019-06-25 07:00:00,1286,10,C,0.003725667366,0.7947976879,1,1.65,1,0.003819148904,0.3156862745,1,0.9956647399,1,0.9930154143,0.1528350515,0.5317919075,0.001213359003,0.003819148904,0.1528350515,0.5339519264,0.1237967923,below_median_future_horizon;below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,104,2019-06-11 05:00:00,1286,8,R,0.003728918406,0.7888360017,1,3.638371115,1,0.003819148904,0.138,1,0.996105582,1,0.9937256599,0.1528350515,0.5335352661,0.001213359003,0.003819148904,0.1528350515,0.514244662,0.1487545945,below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,Chicago,158,2019-07-29 13:00:00,849,11,R,0.003888382535,0.2164828787,1,1,1,0.006803501208,0.138,1,0.994486361,1,0.9915844457,0,0.008995937319,0.006780866894,0.006803501208,0,0.2414585392,0.1252282371,below_median_future_horizon;below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,107,2019-06-16 03:00:00,1286,9,R,0.003964221516,0.4269087523,1,2.815357804,1,0.003819148904,0.138,1,0.9958100559,1,0.9932495345,0.1528350515,0.5228119181,0.001213359003,0.003819148904,0.1528350515,0.3743013216,0.1341549552,below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,122,2019-06-29 18:00:00,1166,11,S,0.004002999629,0.5747830526,1,1,1,0.003151545251,0.5296456696,0.8407216495,0.32618683,1,0.9928534967,0,0.006380806534,0.003151545251,0.001977066977,0,0.4169878714,0.10857205,below_median_future_horizon;short_remaining_window
exposure_only,Highest OD exposure,1,New York,103,2019-06-11 01:00:00,1286,9,R,0.004191810477,0.3995121951,1,2.815357804,1,0.003819148904,0.138,1,0.9956097561,1,0.9929268293,0.1528350515,0.5234146341,0.001213359003,0.003819148904,0.1528350515,0.3539791125,0.1360233972,below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,107,2019-06-16 03:00:00,1166,11,S,0.00445951483,0.6121973929,1,1,1,0.003151545251,0.5296456696,0.8412371134,0.3012104283,1,0.9932495345,0,0.006052141527,0.003151545251,0.001977066977,0,0.3743013216,0.1341549552,below_median_future_horizon;short_remaining_window
exposure_only,Highest OD exposure,1,New York,122,2019-06-29 18:00:00,1286,8,R,0.004598638275,0.7508933129,1,3.638371115,1,0.003819148904,0.138,1,0.9956610516,1,0.9928534967,0.1528350515,0.5296069423,0.001213359003,0.003819148904,0.1528350515,0.4169878714,0.10857205,below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,103,2019-06-11 01:00:00,1166,11,S,0.004715538956,0.5936585366,1,1,1,0.003151545251,0.5296456696,0.8412371134,0.3146341463,1,0.9929268293,0,0.006341463415,0.003151545251,0.001977066977,0,0.3539791125,0.1360233972,below_median_future_horizon;short_remaining_window
exposure_only,Highest OD exposure,1,New York,122,2019-06-29 18:00:00,1286,10,C,0.004770707744,0.7825421133,1,1.65,1,0.003819148904,0.3156862745,1,0.9956610516,1,0.9928534967,0.1528350515,0.5296069423,0.001213359003,0.003819148904,0.1528350515,0.4169878714,0.10857205,below_median_future_horizon;below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,107,2019-06-16 03:00:00,1286,8,R,0.00512308206,0.7728119181,1,3.638371115,1,0.003819148904,0.138,1,0.9958100559,1,0.9932495345,0.1528350515,0.5228119181,0.001213359003,0.003819148904,0.1528350515,0.3743013216,0.1341549552,below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,108,2019-06-16 19:00:00,1286,9,R,0.005287666475,0.4850809889,1,2.815357804,1,0.003819148904,0.138,1,0.9961636829,1,0.9936061381,0.1528350515,0.5264279625,0.001213359003,0.003819148904,0.1528350515,0.2806178036,0.1540652389,below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,102,2019-06-10 12:00:00,1166,11,S,0.005402360808,0.575,1,1,1,0.003151545251,0.5296456696,0.8402061856,0.3265306122,1,0.9928571429,0,0.00637755102,0.003151545251,0.001977066977,0,0.3089764556,0.1118956433,below_median_future_horizon;short_remaining_window
exposure_only,Highest OD exposure,1,New York,103,2019-06-11 01:00:00,1286,8,R,0.005417202083,0.7619512195,1,3.638371115,1,0.003819148904,0.138,1,0.9956097561,1,0.9929268293,0.1528350515,0.5234146341,0.001213359003,0.003819148904,0.1528350515,0.3539791125,0.1360233972,below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,111,2019-06-18 23:00:00,1166,11,S,0.005571989361,0.6039084843,1,1,1,0.003151545251,0.5296456696,0.8402061856,0.3050524309,1,0.9933269781,0,0.006196377502,0.003151545251,0.001977066977,0,0.2995702587,0.1167509254,below_median_future_horizon;short_remaining_window
exposure_only,Highest OD exposure,1,New York,103,2019-06-11 01:00:00,1286,10,C,0.005619900149,0.792195122,1,1.65,1,0.003819148904,0.3156862745,1,0.9956097561,1,0.9929268293,0.1528350515,0.5234146341,0.001213359003,0.003819148904,0.1528350515,0.3539791125,0.1360233972,below_median_future_horizon;below_median_efficiency;short_remaining_window
exposure_only,Highest OD exposure,1,New York,108,2019-06-16 19:00:00,1166,11,S,0.005948312164,0.6470588235,1,1,1,0.003151545251,0.5296456696,0.8417525773,0.2985933504,1,0.9936061381,0,0.005754475703,0.003151545251,0.001977066977,0,0.2806178036,0.1540652389,below_median_future_horizon;short_remaining_window
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,7,C,0.001827731491,0.2407152682,1,2.52563125,1,0.00163372499,0.3253908636,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_future_horizon;below_median_exposure;short_remaining_window
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,4,R,0.001906547717,0.3328748281,1,6.026731461,1,0.00163372499,0.1422422918,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_exposure;below_median_efficiency
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,6,C,0.001911698607,0.3388353966,1,2.641660312,1,0.00163372499,0.3253908636,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_future_horizon;below_median_exposure;short_remaining_window
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,5,C,0.001966277232,0.3952315452,1,2.717079203,1,0.00163372499,0.3253908636,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_future_horizon;below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,4,C,0.002001753338,0.4204493352,1,2.766101482,1,0.00163372499,0.3253908636,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_future_horizon;below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,3,C,0.002024812807,0.4415405777,1,2.797965963,1,0.00163372499,0.3253908636,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,2,C,0.002039801462,0.4552957359,1,2.818677876,1,0.00163372499,0.3253908636,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,1,C,0.002049544088,0.4617148097,1,2.83214062,1,0.00163372499,0.3253908636,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,0,C,0.002055876795,0.4676753783,1,2.840891403,1,0.00163372499,0.3253908636,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,3,R,0.002064883346,0.4768454837,1,6.527241526,1,0.00163372499,0.1422422918,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_exposure;below_median_efficiency
structure_only,Highest structural bottleneck,0.9494972898,New York,110,2019-06-18 13:00:00,57,6,C,0.002087890316,0.2619414484,1,2.641660312,1,0.00163372499,0.3253908636,0.9634020619,0.4745762712,0.9634020619,0.3050847458,0.9494972898,0.9979455573,0.0001795264023,0.00163372499,0.9855670103,0.672594944,0.114527596,below_median_future_horizon;below_median_exposure;short_remaining_window
structure_only,Highest structural bottleneck,0.9494972898,New York,110,2019-06-18 13:00:00,57,5,C,0.002147499181,0.324088341,1,2.717079203,1,0.00163372499,0.3253908636,0.9634020619,0.4745762712,0.9634020619,0.3050847458,0.9494972898,0.9979455573,0.0001795264023,0.00163372499,0.9855670103,0.672594944,0.114527596,below_median_future_horizon;below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,110,2019-06-18 13:00:00,57,4,C,0.002186244943,0.3513097072,1,2.766101482,1,0.00163372499,0.3253908636,0.9634020619,0.4745762712,0.9634020619,0.3050847458,0.9494972898,0.9979455573,0.0001795264023,0.00163372499,0.9855670103,0.672594944,0.114527596,below_median_future_horizon;below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,109,2019-06-18 07:00:00,57,2,R,0.002210096266,0.5800091701,1,6.98626978,1,0.00163372499,0.1422422918,0.9634020619,0.5034387895,0.9634020619,0.331040807,0.9494972898,0.9977074736,0.0001795264023,0.00163372499,0.9855670103,0.7345846597,0.1478550483,below_median_exposure;below_median_efficiency
structure_only,Highest structural bottleneck,0.9494972898,New York,110,2019-06-18 13:00:00,57,3,C,0.002211429688,0.374422188,1,2.797965963,1,0.00163372499,0.3253908636,0.9634020619,0.4745762712,0.9634020619,0.3050847458,0.9494972898,0.9979455573,0.0001795264023,0.00163372499,0.9855670103,0.672594944,0.114527596,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,110,2019-06-18 13:00:00,57,2,C,0.002227799772,0.3898305085,1,2.818677876,1,0.00163372499,0.3253908636,0.9634020619,0.4745762712,0.9634020619,0.3050847458,0.9494972898,0.9979455573,0.0001795264023,0.00163372499,0.9855670103,0.672594944,0.114527596,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,110,2019-06-18 13:00:00,57,1,C,0.002238440327,0.397021058,1,2.83214062,1,0.00163372499,0.3253908636,0.9634020619,0.4745762712,0.9634020619,0.3050847458,0.9494972898,0.9979455573,0.0001795264023,0.00163372499,0.9855670103,0.672594944,0.114527596,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,110,2019-06-18 13:00:00,57,0,C,0.002245356688,0.4036979969,1,2.840891403,1,0.00163372499,0.3253908636,0.9634020619,0.4745762712,0.9634020619,0.3050847458,0.9494972898,0.9979455573,0.0001795264023,0.00163372499,0.9855670103,0.672594944,0.114527596,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,110,2019-06-18 13:00:00,57,3,R,0.002255193328,0.4139702106,1,6.527241526,1,0.00163372499,0.1422422918,0.9634020619,0.4745762712,0.9634020619,0.3050847458,0.9494972898,0.9979455573,0.0001795264023,0.00163372499,0.9855670103,0.672594944,0.114527596,below_median_exposure;below_median_efficiency
structure_only,Highest structural bottleneck,0.9494972898,New York,110,2019-06-18 13:00:00,57,2,R,0.002413789797,0.5295326143,1,6.98626978,1,0.00163372499,0.1422422918,0.9634020619,0.4745762712,0.9634020619,0.3050847458,0.9494972898,0.9979455573,0.0001795264023,0.00163372499,0.9855670103,0.672594944,0.114527596,below_median_exposure;below_median_efficiency
structure_only,Highest structural bottleneck,0.9494972898,New York,105,2019-06-13 08:00:00,57,9,R,0.002502239084,0.2132280355,1,2.758231713,1,0.00163372499,0.1422422918,0.9634020619,0.4876604146,0.9634020619,0.3181145114,0.9494972898,0.9975320829,0.0001795264023,0.00163372499,0.9855670103,0.2561590109,0.09878326619,below_median_future_horizon;below_median_exposure;below_median_efficiency;short_remaining_window
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,7,C,0.002610865245,0.2907832107,1,2.52563125,1,0.00163372499,0.3253908636,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_future_horizon;below_median_exposure;short_remaining_window
structure_only,Highest structural bottleneck,0.9494972898,New York,121,2019-06-25 07:00:00,57,4,R,0.002622934082,0.299132948,1,6.026731461,1,0.00163372499,0.1422422918,0.9634020619,0.491088632,0.9634020619,0.3205684008,0.9494972898,0.9978323699,0.0001795264023,0.00163372499,0.9855670103,0.5339519264,0.1237967923,below_median_exposure;below_median_efficiency
structure_only,Highest structural bottleneck,0.9494972898,New York,121,2019-06-25 07:00:00,57,6,C,0.002630020421,0.3053949904,1,2.641660312,1,0.00163372499,0.3253908636,0.9634020619,0.491088632,0.9634020619,0.3205684008,0.9494972898,0.9978323699,0.0001795264023,0.00163372499,0.9855670103,0.5339519264,0.1237967923,below_median_future_horizon;below_median_exposure;short_remaining_window
structure_only,Highest structural bottleneck,0.9494972898,New York,121,2019-06-25 07:00:00,57,5,C,0.002705106995,0.3646435453,1,2.717079203,1,0.00163372499,0.3253908636,0.9634020619,0.491088632,0.9634020619,0.3205684008,0.9494972898,0.9978323699,0.0001795264023,0.00163372499,0.9855670103,0.5339519264,0.1237967923,below_median_future_horizon;below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,4,R,0.002723452102,0.3768931199,1,6.026731461,1,0.00163372499,0.1422422918,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_exposure;below_median_efficiency
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,6,C,0.00273081001,0.3825183903,1,2.641660312,1,0.00163372499,0.3253908636,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_future_horizon;below_median_exposure;short_remaining_window
structure_only,Highest structural bottleneck,0.9494972898,New York,121,2019-06-25 07:00:00,57,4,C,0.002753913269,0.3911368015,1,2.766101482,1,0.00163372499,0.3253908636,0.9634020619,0.491088632,0.9634020619,0.3205684008,0.9494972898,0.9978323699,0.0001795264023,0.00163372499,0.9855670103,0.5339519264,0.1237967923,below_median_future_horizon;below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,121,2019-06-25 07:00:00,57,3,C,0.002785637346,0.4132947977,1,2.797965963,1,0.00163372499,0.3253908636,0.9634020619,0.491088632,0.9634020619,0.3205684008,0.9494972898,0.9978323699,0.0001795264023,0.00163372499,0.9855670103,0.5339519264,0.1237967923,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,121,2019-06-25 07:00:00,57,2,C,0.002806257996,0.4277456647,1,2.818677876,1,0.00163372499,0.3253908636,0.9634020619,0.491088632,0.9634020619,0.3205684008,0.9494972898,0.9978323699,0.0001795264023,0.00163372499,0.9855670103,0.5339519264,0.1237967923,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,5,C,0.002808774107,0.4348766768,1,2.717079203,1,0.00163372499,0.3253908636,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_future_horizon;below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,121,2019-06-25 07:00:00,57,1,C,0.002819661419,0.4344894027,1,2.83214062,1,0.00163372499,0.3253908636,0.9634020619,0.491088632,0.9634020619,0.3205684008,0.9494972898,0.9978323699,0.0001795264023,0.00163372499,0.9855670103,0.5339519264,0.1237967923,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,121,2019-06-25 07:00:00,57,0,C,0.002828373644,0.4407514451,1,2.840891403,1,0.00163372499,0.3253908636,0.9634020619,0.491088632,0.9634020619,0.3205684008,0.9494972898,0.9978323699,0.0001795264023,0.00163372499,0.9855670103,0.5339519264,0.1237967923,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,121,2019-06-25 07:00:00,57,3,R,0.002840764413,0.4503853565,1,6.527241526,1,0.00163372499,0.1422422918,0.9634020619,0.491088632,0.9634020619,0.3205684008,0.9494972898,0.9978323699,0.0001795264023,0.00163372499,0.9855670103,0.5339519264,0.1237967923,below_median_exposure;below_median_efficiency
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,4,C,0.00285945077,0.4573777585,1,2.766101482,1,0.00163372499,0.3253908636,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_future_horizon;below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,3,C,0.002892390601,0.4768498486,1,2.797965963,1,0.00163372499,0.3253908636,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,2,C,0.002913801491,0.4898312419,1,2.818677876,1,0.00163372499,0.3253908636,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,1,C,0.00292771857,0.4954565123,1,2.83214062,1,0.00163372499,0.3253908636,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,0,C,0.002936764671,0.5010817828,1,2.840891403,1,0.00163372499,0.3253908636,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_exposure
structure_only,Highest structural bottleneck,0.9494972898,New York,104,2019-06-11 05:00:00,57,3,R,0.002949630288,0.509736045,1,6.527241526,1,0.00163372499,0.1422422918,0.9634020619,0.529208135,0.9634020619,0.3470359152,0.9494972898,0.9978364344,0.0001795264023,0.00163372499,0.9855670103,0.514244662,0.1487545945,below_median_exposure;below_median_efficiency
