model_id,heldout_city,feature,standardized_coef
P0_policy_clock_only,Austin,time_remaining_frac,0.11377897826309229
P0_policy_clock_only,Austin,delay_feasible,0.45312294352627297
P0_policy_clock_only,Austin,delay_fraction,-0.10736489520993586
P0_policy_clock_only,Austin,intervention_R,-0.18337784059824203
P0_policy_clock_only,Austin,intervention_C,0.016528160510457957
P0_policy_clock_only,Austin,intervention_S,0.1331687789460532
P0_policy_clock_only,Austin,budget_fraction_of_baseline,-0.013408342154955347
P0_policy_clock_only,Chicago,time_remaining_frac,0.07833212860942168
P0_policy_clock_only,Chicago,delay_feasible,0.4826543342620859
P0_policy_clock_only,Chicago,delay_fraction,-0.11158351348121456
P0_policy_clock_only,Chicago,intervention_R,-0.18896481394397857
P0_policy_clock_only,Chicago,intervention_C,0.017806761065794954
P0_policy_clock_only,Chicago,intervention_S,0.13910003341856492
P0_policy_clock_only,Chicago,budget_fraction_of_baseline,-0.20547649456039926
P0_policy_clock_only,Dallas,time_remaining_frac,0.0894380260956342
P0_policy_clock_only,Dallas,delay_feasible,0.48170433733540247
P0_policy_clock_only,Dallas,delay_fraction,-0.11047295916910639
P0_policy_clock_only,Dallas,intervention_R,-0.19569678089375686
P0_policy_clock_only,Dallas,intervention_C,0.012847595603622313
P0_policy_clock_only,Dallas,intervention_S,0.14224007380361162
P0_policy_clock_only,Dallas,budget_fraction_of_baseline,-0.17606852917203705
P0_policy_clock_only,Houston,time_remaining_frac,0.1048088502267423
P0_policy_clock_only,Houston,delay_feasible,0.48033733623462344
P0_policy_clock_only,Houston,delay_fraction,-0.11133939205631851
P0_policy_clock_only,Houston,intervention_R,-0.19356668553022222
P0_policy_clock_only,Houston,intervention_C,0.014549178842136702
P0_policy_clock_only,Houston,intervention_S,0.14206026965415655
P0_policy_clock_only,Houston,budget_fraction_of_baseline,-0.11172792322499489
P0_policy_clock_only,New York,time_remaining_frac,0.17196161722571301
P0_policy_clock_only,New York,delay_feasible,0.5638233019914719
P0_policy_clock_only,New York,delay_fraction,-0.1211558934374882
P0_policy_clock_only,New York,intervention_R,-0.18887528319809768
P0_policy_clock_only,New York,intervention_C,0.03473577496010648
P0_policy_clock_only,New York,intervention_S,0.10826136597275034
P0_policy_clock_only,New York,budget_fraction_of_baseline,0.172799623708838
P0_policy_clock_only,Philadelphia,time_remaining_frac,0.11011005313250095
P0_policy_clock_only,Philadelphia,delay_feasible,0.46829361682585857
P0_policy_clock_only,Philadelphia,delay_fraction,-0.09568860961617465
P0_policy_clock_only,Philadelphia,intervention_R,-0.17259020983064907
P0_policy_clock_only,Philadelphia,intervention_C,0.0061066302625105906
P0_policy_clock_only,Philadelphia,intervention_S,0.13988184324745184
P0_policy_clock_only,Philadelphia,budget_fraction_of_baseline,-0.08229333882714233
P0_policy_clock_only,San Antonio,time_remaining_frac,0.10719030762209796
P0_policy_clock_only,San Antonio,delay_feasible,0.4539143746752459
P0_policy_clock_only,San Antonio,delay_fraction,-0.09815354405034311
P0_policy_clock_only,San Antonio,intervention_R,-0.17524771878923973
P0_policy_clock_only,San Antonio,intervention_C,0.008219654276288334
P0_policy_clock_only,San Antonio,intervention_S,0.13657371574341953
P0_policy_clock_only,San Antonio,budget_fraction_of_baseline,-0.006042396895307085
P1_clock_plus_efficiency,Austin,time_remaining_frac,0.0569753170701815
P1_clock_plus_efficiency,Austin,delay_feasible,0.3846589950779339
P1_clock_plus_efficiency,Austin,delay_fraction,-0.327922061789193
P1_clock_plus_efficiency,Austin,intervention_R,-0.9720381013804664
P1_clock_plus_efficiency,Austin,intervention_C,-0.28022561383626016
P1_clock_plus_efficiency,Austin,intervention_S,1.0807232777228846
P1_clock_plus_efficiency,Austin,budget_fraction_of_baseline,-0.05261385616050316
P1_clock_plus_efficiency,Austin,log_eta_per_cost,-1.5418503205116256
P1_clock_plus_efficiency,Austin,eta_per_cost_rank,-0.37410973827829924
P1_clock_plus_efficiency,Chicago,time_remaining_frac,0.014691068488738458
P1_clock_plus_efficiency,Chicago,delay_feasible,0.4153077667092816
P1_clock_plus_efficiency,Chicago,delay_fraction,0.0694956426477701
P1_clock_plus_efficiency,Chicago,intervention_R,0.30248592137721125
P1_clock_plus_efficiency,Chicago,intervention_C,0.13947150753914944
P1_clock_plus_efficiency,Chicago,intervention_S,-0.39427835855675897
P1_clock_plus_efficiency,Chicago,budget_fraction_of_baseline,-0.2766712171362193
P1_clock_plus_efficiency,Chicago,log_eta_per_cost,0.9673162319519291
P1_clock_plus_efficiency,Chicago,eta_per_cost_rank,-0.42715289127351747
P1_clock_plus_efficiency,Dallas,time_remaining_frac,0.04421774122510109
P1_clock_plus_efficiency,Dallas,delay_feasible,0.42375459214523387
P1_clock_plus_efficiency,Dallas,delay_fraction,-0.7682191113970765
P1_clock_plus_efficiency,Dallas,intervention_R,-2.5276988499128135
P1_clock_plus_efficiency,Dallas,intervention_C,-0.8224148787330743
P1_clock_plus_efficiency,Dallas,intervention_S,2.840919663119835
P1_clock_plus_efficiency,Dallas,budget_fraction_of_baseline,-0.21410808503231663
P1_clock_plus_efficiency,Dallas,log_eta_per_cost,-4.5213820043581086
P1_clock_plus_efficiency,Dallas,eta_per_cost_rank,-0.27562859616478597
P1_clock_plus_efficiency,Houston,time_remaining_frac,0.04830957623672832
P1_clock_plus_efficiency,Houston,delay_feasible,0.41673492173267146
P1_clock_plus_efficiency,Houston,delay_fraction,-0.12607664004548297
P1_clock_plus_efficiency,Houston,intervention_R,-0.32163480484572576
P1_clock_plus_efficiency,Houston,intervention_C,-0.06525992160472756
P1_clock_plus_efficiency,Houston,intervention_S,0.3268775624733785
P1_clock_plus_efficiency,Houston,budget_fraction_of_baseline,-0.16620952306675943
P1_clock_plus_efficiency,Houston,log_eta_per_cost,-0.250674281218125
P1_clock_plus_efficiency,Houston,eta_per_cost_rank,-0.3879437003853925
P1_clock_plus_efficiency,New York,time_remaining_frac,0.10965852714409233
P1_clock_plus_efficiency,New York,delay_feasible,0.5026472961446363
P1_clock_plus_efficiency,New York,delay_fraction,0.3664523253339187
P1_clock_plus_efficiency,New York,intervention_R,1.4981182909858304
P1_clock_plus_efficiency,New York,intervention_C,0.5956090068180924
P1_clock_plus_efficiency,New York,intervention_S,-1.7315346796874636
P1_clock_plus_efficiency,New York,budget_fraction_of_baseline,0.12860962848508703
P1_clock_plus_efficiency,New York,log_eta_per_cost,3.2034543513256497
P1_clock_plus_efficiency,New York,eta_per_cost_rank,-0.5264428811987794
P1_clock_plus_efficiency,Philadelphia,time_remaining_frac,0.05227654163624496
P1_clock_plus_efficiency,Philadelphia,delay_feasible,0.4034681663250986
P1_clock_plus_efficiency,Philadelphia,delay_fraction,-0.16655530569603808
P1_clock_plus_efficiency,Philadelphia,intervention_R,-0.4510096940852091
P1_clock_plus_efficiency,Philadelphia,intervention_C,-0.11373943161560934
P1_clock_plus_efficiency,Philadelphia,intervention_S,0.49852299072475925
P1_clock_plus_efficiency,Philadelphia,budget_fraction_of_baseline,-0.1388543829478429
P1_clock_plus_efficiency,Philadelphia,log_eta_per_cost,-0.5409772847577785
P1_clock_plus_efficiency,Philadelphia,eta_per_cost_rank,-0.3679020119621878
P1_clock_plus_efficiency,San Antonio,time_remaining_frac,0.04829585852115082
P1_clock_plus_efficiency,San Antonio,delay_feasible,0.3858994274745054
P1_clock_plus_efficiency,San Antonio,delay_fraction,-0.049259080154183336
P1_clock_plus_efficiency,San Antonio,intervention_R,-0.09437851509094083
P1_clock_plus_efficiency,San Antonio,intervention_C,-0.0010996514868337397
P1_clock_plus_efficiency,San Antonio,intervention_S,0.07917501048782406
P1_clock_plus_efficiency,San Antonio,budget_fraction_of_baseline,-0.05929306060788678
P1_clock_plus_efficiency,San Antonio,log_eta_per_cost,0.16578859491804432
P1_clock_plus_efficiency,San Antonio,eta_per_cost_rank,-0.4048645080717279
P2_add_local_deficit,Austin,time_remaining_frac,0.09876195829298781
P2_add_local_deficit,Austin,delay_feasible,0.40939768358466694
P2_add_local_deficit,Austin,delay_fraction,-0.43841009437674056
P2_add_local_deficit,Austin,intervention_R,-1.3587353828828743
P2_add_local_deficit,Austin,intervention_C,-0.42215556007443306
P2_add_local_deficit,Austin,intervention_S,1.5416870105630456
P2_add_local_deficit,Austin,budget_fraction_of_baseline,-0.055310106476888304
P2_add_local_deficit,Austin,log_eta_per_cost,-2.357395410028839
P2_add_local_deficit,Austin,eta_per_cost_rank,38.22049049539228
P2_add_local_deficit,Austin,local_remaining_rank,39.303737055660775
P2_add_local_deficit,Austin,access_remaining_rank,0.13864356438139624
P2_add_local_deficit,Austin,passive_b_rank,0.18916944979901443
P2_add_local_deficit,Austin,passive_ell_rank,-0.1314525418494178
P2_add_local_deficit,Austin,b0_rank,-0.10445113208718432
P2_add_local_deficit,Austin,h_total_rank,-0.2508960933149279
P2_add_local_deficit,Austin,local_need_rank,-0.8254039255917824
P2_add_local_deficit,Chicago,time_remaining_frac,0.0791874048763478
P2_add_local_deficit,Chicago,delay_feasible,0.44678904298168926
P2_add_local_deficit,Chicago,delay_fraction,-0.030748967352750962
P2_add_local_deficit,Chicago,intervention_R,-0.03881353237316911
P2_add_local_deficit,Chicago,intervention_C,0.015709965272371285
P2_add_local_deficit,Chicago,intervention_S,0.016257800501471315
P2_add_local_deficit,Chicago,budget_fraction_of_baseline,-0.2215435670508462
P2_add_local_deficit,Chicago,log_eta_per_cost,0.24232556815505987
P2_add_local_deficit,Chicago,eta_per_cost_rank,45.28820154621924
P2_add_local_deficit,Chicago,local_remaining_rank,46.55103626966193
P2_add_local_deficit,Chicago,access_remaining_rank,0.16276458762147414
P2_add_local_deficit,Chicago,passive_b_rank,0.15825043586443502
P2_add_local_deficit,Chicago,passive_ell_rank,-0.14666918121183306
P2_add_local_deficit,Chicago,b0_rank,-0.24168865949629517
P2_add_local_deficit,Chicago,h_total_rank,-0.21620760933559277
P2_add_local_deficit,Chicago,local_need_rank,-0.8054616386568452
P2_add_local_deficit,Dallas,time_remaining_frac,0.09474156732516713
P2_add_local_deficit,Dallas,delay_feasible,0.4510433361324959
P2_add_local_deficit,Dallas,delay_fraction,-0.8224920044646119
P2_add_local_deficit,Dallas,intervention_R,-2.7396790704236915
P2_add_local_deficit,Dallas,intervention_C,-0.9066182131379157
P2_add_local_deficit,Dallas,intervention_S,3.0946369844321824
P2_add_local_deficit,Dallas,budget_fraction_of_baseline,-0.1501637753969179
P2_add_local_deficit,Dallas,log_eta_per_cost,-4.991479598823327
P2_add_local_deficit,Dallas,eta_per_cost_rank,49.54347340715175
P2_add_local_deficit,Dallas,local_remaining_rank,50.52461911636484
P2_add_local_deficit,Dallas,access_remaining_rank,0.14135719850527478
P2_add_local_deficit,Dallas,passive_b_rank,0.1622325801246086
P2_add_local_deficit,Dallas,passive_ell_rank,-0.15813067261292893
P2_add_local_deficit,Dallas,b0_rank,-0.1631963129521427
P2_add_local_deficit,Dallas,h_total_rank,-0.18454247393830567
P2_add_local_deficit,Dallas,local_need_rank,-0.7801055541465514
P2_add_local_deficit,Houston,time_remaining_frac,0.09737862574925142
P2_add_local_deficit,Houston,delay_feasible,0.44364385513953886
P2_add_local_deficit,Houston,delay_fraction,-0.2443142003299003
P2_add_local_deficit,Houston,intervention_R,-0.7391754264786353
P2_add_local_deficit,Houston,intervention_C,-0.2189335048756287
P2_add_local_deficit,Houston,intervention_S,0.8212516359512578
P2_add_local_deficit,Houston,budget_fraction_of_baseline,-0.09799936542278924
P2_add_local_deficit,Houston,log_eta_per_cost,-1.1280191617201285
P2_add_local_deficit,Houston,eta_per_cost_rank,50.41939581554243
P2_add_local_deficit,Houston,local_remaining_rank,51.48498573557295
P2_add_local_deficit,Houston,access_remaining_rank,0.15621787387159072
P2_add_local_deficit,Houston,passive_b_rank,0.1909928737738536
P2_add_local_deficit,Houston,passive_ell_rank,-0.1556799978417463
P2_add_local_deficit,Houston,b0_rank,-0.12626027164288364
P2_add_local_deficit,Houston,h_total_rank,-0.2076368644806438
P2_add_local_deficit,Houston,local_need_rank,-0.8041887739751775
P2_add_local_deficit,New York,time_remaining_frac,0.11949878362892397
P2_add_local_deficit,New York,delay_feasible,0.5125761737881195
P2_add_local_deficit,New York,delay_fraction,0.2107787467305832
P2_add_local_deficit,New York,intervention_R,0.8940466097700693
P2_add_local_deficit,New York,intervention_C,0.3670411353361007
P2_add_local_deficit,New York,intervention_S,-1.0449612016805143
P2_add_local_deficit,New York,budget_fraction_of_baseline,0.13738379774977552
P2_add_local_deficit,New York,log_eta_per_cost,2.0209814022724637
P2_add_local_deficit,New York,eta_per_cost_rank,27.812451684868048
P2_add_local_deficit,New York,local_remaining_rank,28.926338940579438
P2_add_local_deficit,New York,access_remaining_rank,0.17853066493924455
P2_add_local_deficit,New York,passive_b_rank,0.43451429928349583
P2_add_local_deficit,New York,passive_ell_rank,-0.12187440032787353
P2_add_local_deficit,New York,b0_rank,-0.19465286842122068
P2_add_local_deficit,New York,h_total_rank,-0.5155225492112439
P2_add_local_deficit,New York,local_need_rank,-0.5463198261876461
P2_add_local_deficit,Philadelphia,time_remaining_frac,0.1081160031205668
P2_add_local_deficit,Philadelphia,delay_feasible,0.43197994467418505
P2_add_local_deficit,Philadelphia,delay_fraction,-0.33173514966346873
P2_add_local_deficit,Philadelphia,intervention_R,-0.9764236792194217
P2_add_local_deficit,Philadelphia,intervention_C,-0.2910601387662542
P2_add_local_deficit,Philadelphia,intervention_S,1.1252425883445913
P2_add_local_deficit,Philadelphia,budget_fraction_of_baseline,-0.05872194367689183
P2_add_local_deficit,Philadelphia,log_eta_per_cost,-1.6470202276754384
P2_add_local_deficit,Philadelphia,eta_per_cost_rank,57.30262852999629
P2_add_local_deficit,Philadelphia,local_remaining_rank,58.41805612036381
P2_add_local_deficit,Philadelphia,access_remaining_rank,0.1759658280488541
P2_add_local_deficit,Philadelphia,passive_b_rank,0.23243064605959293
P2_add_local_deficit,Philadelphia,passive_ell_rank,-0.19505056126489026
P2_add_local_deficit,Philadelphia,b0_rank,-0.21263413607909298
P2_add_local_deficit,Philadelphia,h_total_rank,-0.23202539750512602
P2_add_local_deficit,Philadelphia,local_need_rank,-0.7832697539852929
P2_add_local_deficit,San Antonio,time_remaining_frac,0.09855190412289995
P2_add_local_deficit,San Antonio,delay_feasible,0.41345562191790886
P2_add_local_deficit,San Antonio,delay_fraction,-0.17694155775439127
P2_add_local_deficit,San Antonio,intervention_R,-0.5252501303562681
P2_add_local_deficit,San Antonio,intervention_C,-0.15529810205737377
P2_add_local_deficit,San Antonio,intervention_S,0.5924563233460092
P2_add_local_deficit,San Antonio,budget_fraction_of_baseline,-0.03273815131397294
P2_add_local_deficit,San Antonio,log_eta_per_cost,-0.742744418816231
P2_add_local_deficit,San Antonio,eta_per_cost_rank,44.020254078471986
P2_add_local_deficit,San Antonio,local_remaining_rank,44.89257846846134
P2_add_local_deficit,San Antonio,access_remaining_rank,0.14878737856989097
P2_add_local_deficit,San Antonio,passive_b_rank,0.21093973208831424
P2_add_local_deficit,San Antonio,passive_ell_rank,-0.15553789473270477
P2_add_local_deficit,San Antonio,b0_rank,-0.0696054301324261
P2_add_local_deficit,San Antonio,h_total_rank,-0.016531975583923757
P2_add_local_deficit,San Antonio,local_need_rank,-0.8540690195077403
P3_add_od_exposure,Austin,time_remaining_frac,0.11530222442817634
P3_add_od_exposure,Austin,delay_feasible,0.37850762814592676
P3_add_od_exposure,Austin,delay_fraction,0.6841559241996038
P3_add_od_exposure,Austin,intervention_R,2.2298898740843125
P3_add_od_exposure,Austin,intervention_C,0.7467193590907999
P3_add_od_exposure,Austin,intervention_S,-2.585064174945232
P3_add_od_exposure,Austin,budget_fraction_of_baseline,0.3390579438582729
P3_add_od_exposure,Austin,log_eta_per_cost,4.593090671473407
P3_add_od_exposure,Austin,eta_per_cost_rank,-1.284942316099878
P3_add_od_exposure,Austin,local_remaining_rank,1.7625769137297873
P3_add_od_exposure,Austin,access_remaining_rank,0.029367717050038232
P3_add_od_exposure,Austin,passive_b_rank,0.2265030300359726
P3_add_od_exposure,Austin,passive_ell_rank,-0.04459693898255487
P3_add_od_exposure,Austin,b0_rank,-0.15660297841530543
P3_add_od_exposure,Austin,h_total_rank,-0.1990028164575063
P3_add_od_exposure,Austin,local_need_rank,-0.7416091236613336
P3_add_od_exposure,Austin,origin_exposure_rank,-0.04996582028707135
P3_add_od_exposure,Austin,destination_importance_rank,-2.4310518916648722
P3_add_od_exposure,Austin,log_law_exposure,1.0133228840526056
P3_add_od_exposure,Chicago,time_remaining_frac,0.11009659210826678
P3_add_od_exposure,Chicago,delay_feasible,0.4270784154698753
P3_add_od_exposure,Chicago,delay_fraction,0.70953946821159
P3_add_od_exposure,Chicago,intervention_R,2.2523894741805255
P3_add_od_exposure,Chicago,intervention_C,0.7429009831764126
P3_add_od_exposure,Chicago,intervention_S,-2.6338568486781275
P3_add_od_exposure,Chicago,budget_fraction_of_baseline,0.2442825663275204
P3_add_od_exposure,Chicago,log_eta_per_cost,4.661614492766821
P3_add_od_exposure,Chicago,eta_per_cost_rank,-2.348341236807915
P3_add_od_exposure,Chicago,local_remaining_rank,0.5586597797478913
P3_add_od_exposure,Chicago,access_remaining_rank,0.04195470767709475
P3_add_od_exposure,Chicago,passive_b_rank,0.2077360800524542
P3_add_od_exposure,Chicago,passive_ell_rank,-0.04555119798018841
P3_add_od_exposure,Chicago,b0_rank,-0.2243837374000069
P3_add_od_exposure,Chicago,h_total_rank,-0.2297232036626803
P3_add_od_exposure,Chicago,local_need_rank,-0.7402532254829041
P3_add_od_exposure,Chicago,origin_exposure_rank,-0.04051386587388257
P3_add_od_exposure,Chicago,destination_importance_rank,-2.113488544441476
P3_add_od_exposure,Chicago,log_law_exposure,1.0336001806477333
P3_add_od_exposure,Dallas,time_remaining_frac,0.1163077100667396
P3_add_od_exposure,Dallas,delay_feasible,0.427067777699062
P3_add_od_exposure,Dallas,delay_fraction,0.024527294003943198
P3_add_od_exposure,Dallas,intervention_R,0.12213001135116505
P3_add_od_exposure,Dallas,intervention_C,0.058628187089845095
P3_add_od_exposure,Dallas,intervention_S,-0.15644864887124152
P3_add_od_exposure,Dallas,budget_fraction_of_baseline,0.24811982279327177
P3_add_od_exposure,Dallas,log_eta_per_cost,0.47289208562022567
P3_add_od_exposure,Dallas,eta_per_cost_rank,-3.5978915505176463
P3_add_od_exposure,Dallas,local_remaining_rank,-0.7396441848110168
P3_add_od_exposure,Dallas,access_remaining_rank,0.023206456074458877
P3_add_od_exposure,Dallas,passive_b_rank,0.1890852659008302
