model_id,heldout_city,feature,standardized_coef
P3_add_od_exposure,Dallas,passive_ell_rank,-0.04708821097234642
P3_add_od_exposure,Dallas,b0_rank,-0.1896690987091485
P3_add_od_exposure,Dallas,h_total_rank,-0.18544686445835842
P3_add_od_exposure,Dallas,local_need_rank,-0.7096914042954148
P3_add_od_exposure,Dallas,origin_exposure_rank,-0.05486505086373619
P3_add_od_exposure,Dallas,destination_importance_rank,-2.263298771304907
P3_add_od_exposure,Dallas,log_law_exposure,1.0257231038912946
P3_add_od_exposure,Houston,time_remaining_frac,0.11675870864763986
P3_add_od_exposure,Houston,delay_feasible,0.41732189662687463
P3_add_od_exposure,Houston,delay_fraction,0.5709029575858299
P3_add_od_exposure,Houston,intervention_R,1.9052276533780355
P3_add_od_exposure,Houston,intervention_C,0.6535709078787342
P3_add_od_exposure,Houston,intervention_S,-2.2074375628979626
P3_add_od_exposure,Houston,budget_fraction_of_baseline,0.3037738457443583
P3_add_od_exposure,Houston,log_eta_per_cost,3.956790619095302
P3_add_od_exposure,Houston,eta_per_cost_rank,-3.5230574946107907
P3_add_od_exposure,Houston,local_remaining_rank,-0.3855588414982033
P3_add_od_exposure,Houston,access_remaining_rank,0.031078473475423397
P3_add_od_exposure,Houston,passive_b_rank,0.21321507702765835
P3_add_od_exposure,Houston,passive_ell_rank,-0.042168238213605394
P3_add_od_exposure,Houston,b0_rank,-0.15515470816461122
P3_add_od_exposure,Houston,h_total_rank,-0.20737133267247831
P3_add_od_exposure,Houston,local_need_rank,-0.733242543028377
P3_add_od_exposure,Houston,origin_exposure_rank,-0.04739044957140797
P3_add_od_exposure,Houston,destination_importance_rank,-2.4790622303251437
P3_add_od_exposure,Houston,log_law_exposure,1.0341858164275113
P3_add_od_exposure,New York,time_remaining_frac,0.11568881717154539
P3_add_od_exposure,New York,delay_feasible,0.4838418097062046
P3_add_od_exposure,New York,delay_fraction,0.4526972202880943
P3_add_od_exposure,New York,intervention_R,1.792234389230788
P3_add_od_exposure,New York,intervention_C,0.6915859374251933
P3_add_od_exposure,New York,intervention_S,-2.050479754185691
P3_add_od_exposure,New York,budget_fraction_of_baseline,0.41736678602605015
P3_add_od_exposure,New York,log_eta_per_cost,3.6901720872851222
P3_add_od_exposure,New York,eta_per_cost_rank,1.0717859617893841
P3_add_od_exposure,New York,local_remaining_rank,1.3485197766314216
P3_add_od_exposure,New York,access_remaining_rank,-0.046838232350183154
P3_add_od_exposure,New York,passive_b_rank,0.1701591323242323
P3_add_od_exposure,New York,passive_ell_rank,0.07608564926629804
P3_add_od_exposure,New York,b0_rank,-0.13090489719778237
P3_add_od_exposure,New York,h_total_rank,-0.43133260407582147
P3_add_od_exposure,New York,local_need_rank,-0.5669603020654405
P3_add_od_exposure,New York,origin_exposure_rank,-0.008803058413765366
P3_add_od_exposure,New York,destination_importance_rank,0.5322528862285192
P3_add_od_exposure,New York,log_law_exposure,0.8022851469645887
P3_add_od_exposure,Philadelphia,time_remaining_frac,0.13266493055733986
P3_add_od_exposure,Philadelphia,delay_feasible,0.40475658551308175
P3_add_od_exposure,Philadelphia,delay_fraction,0.5662577064608949
P3_add_od_exposure,Philadelphia,intervention_R,1.7322653812833197
P3_add_od_exposure,Philadelphia,intervention_C,0.5509614688033623
P3_add_od_exposure,Philadelphia,intervention_S,-2.031755118007789
P3_add_od_exposure,Philadelphia,budget_fraction_of_baseline,0.4148983477168671
P3_add_od_exposure,Philadelphia,log_eta_per_cost,3.616490030582071
P3_add_od_exposure,Philadelphia,eta_per_cost_rank,3.38329251019586
P3_add_od_exposure,Philadelphia,local_remaining_rank,5.263343704946696
P3_add_od_exposure,Philadelphia,access_remaining_rank,0.039449275966121335
P3_add_od_exposure,Philadelphia,passive_b_rank,0.26495911541778355
P3_add_od_exposure,Philadelphia,passive_ell_rank,-0.06538076086681427
P3_add_od_exposure,Philadelphia,b0_rank,-0.24559866326850469
P3_add_od_exposure,Philadelphia,h_total_rank,-0.2426277850957987
P3_add_od_exposure,Philadelphia,local_need_rank,-0.6995788261747075
P3_add_od_exposure,Philadelphia,origin_exposure_rank,-0.053568594893618156
P3_add_od_exposure,Philadelphia,destination_importance_rank,-1.1859566758943967
P3_add_od_exposure,Philadelphia,log_law_exposure,1.1263963670941644
P3_add_od_exposure,San Antonio,time_remaining_frac,0.11930349444510517
P3_add_od_exposure,San Antonio,delay_feasible,0.3853457992162823
P3_add_od_exposure,San Antonio,delay_fraction,0.6805289199998711
P3_add_od_exposure,San Antonio,intervention_R,2.163269940329591
P3_add_od_exposure,San Antonio,intervention_C,0.7135979362641145
P3_add_od_exposure,San Antonio,intervention_S,-2.51536673884026
P3_add_od_exposure,San Antonio,budget_fraction_of_baseline,0.3424275012467841
P3_add_od_exposure,San Antonio,log_eta_per_cost,4.482257288016106
P3_add_od_exposure,San Antonio,eta_per_cost_rank,-4.739009456675212
P3_add_od_exposure,San Antonio,local_remaining_rank,-1.6631617956716194
P3_add_od_exposure,San Antonio,access_remaining_rank,0.030564899744618765
P3_add_od_exposure,San Antonio,passive_b_rank,0.24066353921206987
P3_add_od_exposure,San Antonio,passive_ell_rank,-0.04385485212909086
P3_add_od_exposure,San Antonio,b0_rank,-0.13109925420472437
P3_add_od_exposure,San Antonio,h_total_rank,-0.19817182458937732
P3_add_od_exposure,San Antonio,local_need_rank,-0.782613990040309
P3_add_od_exposure,San Antonio,origin_exposure_rank,-0.03983212093219316
P3_add_od_exposure,San Antonio,destination_importance_rank,-2.4040458061002616
P3_add_od_exposure,San Antonio,log_law_exposure,0.9905656696571851
P4_add_structure_scarcity,Austin,time_remaining_frac,0.1163681571442422
P4_add_structure_scarcity,Austin,delay_feasible,0.3784531370984755
P4_add_structure_scarcity,Austin,delay_fraction,0.7897593756321838
P4_add_structure_scarcity,Austin,intervention_R,2.569891000921109
P4_add_structure_scarcity,Austin,intervention_C,0.8586118805050253
P4_add_structure_scarcity,Austin,intervention_S,-2.9772199028603827
P4_add_structure_scarcity,Austin,budget_fraction_of_baseline,0.3422037402985915
P4_add_structure_scarcity,Austin,log_eta_per_cost,5.256440392150665
P4_add_structure_scarcity,Austin,eta_per_cost_rank,-1.2919624559196976
P4_add_structure_scarcity,Austin,local_remaining_rank,1.8563120633997108
P4_add_structure_scarcity,Austin,access_remaining_rank,0.042297881027854256
P4_add_structure_scarcity,Austin,passive_b_rank,0.2276136019029683
P4_add_structure_scarcity,Austin,passive_ell_rank,-0.04575244436784297
P4_add_structure_scarcity,Austin,b0_rank,-0.16232898351579672
P4_add_structure_scarcity,Austin,h_total_rank,-0.2009890232155418
P4_add_structure_scarcity,Austin,local_need_rank,-0.7366016110541082
P4_add_structure_scarcity,Austin,origin_exposure_rank,-0.0736457901050242
P4_add_structure_scarcity,Austin,destination_importance_rank,-2.489538447127099
P4_add_structure_scarcity,Austin,log_law_exposure,1.0217646968297485
P4_add_structure_scarcity,Austin,out_degree_rank,-0.008102134773531298
P4_add_structure_scarcity,Austin,in_degree_rank,-0.008685029743215588
P4_add_structure_scarcity,Austin,od_scarcity,0.00810210927646783
P4_add_structure_scarcity,Austin,structure_only_score,-0.06758832449013266
P4_add_structure_scarcity,Chicago,time_remaining_frac,0.11147778262665041
P4_add_structure_scarcity,Chicago,delay_feasible,0.4272324612476298
P4_add_structure_scarcity,Chicago,delay_fraction,0.8401090696700835
P4_add_structure_scarcity,Chicago,intervention_R,2.659911767467731
P4_add_structure_scarcity,Chicago,intervention_C,0.8739367985597047
P4_add_structure_scarcity,Chicago,intervention_S,-3.106948057222876
P4_add_structure_scarcity,Chicago,budget_fraction_of_baseline,0.248941852113415
P4_add_structure_scarcity,Chicago,log_eta_per_cost,5.45955205559701
P4_add_structure_scarcity,Chicago,eta_per_cost_rank,-2.7423205664764807
P4_add_structure_scarcity,Chicago,local_remaining_rank,0.288036085007842
P4_add_structure_scarcity,Chicago,access_remaining_rank,0.059184043859146926
P4_add_structure_scarcity,Chicago,passive_b_rank,0.20678274420584467
P4_add_structure_scarcity,Chicago,passive_ell_rank,-0.04382156838950082
P4_add_structure_scarcity,Chicago,b0_rank,-0.23152930664190305
P4_add_structure_scarcity,Chicago,h_total_rank,-0.2320605264206514
P4_add_structure_scarcity,Chicago,local_need_rank,-0.7341103131609437
P4_add_structure_scarcity,Chicago,origin_exposure_rank,-0.0654626826698739
P4_add_structure_scarcity,Chicago,destination_importance_rank,-2.175375495887128
P4_add_structure_scarcity,Chicago,log_law_exposure,1.0489023828496058
P4_add_structure_scarcity,Chicago,out_degree_rank,-0.015111463752877695
P4_add_structure_scarcity,Chicago,in_degree_rank,-0.020473874183515987
P4_add_structure_scarcity,Chicago,od_scarcity,0.015111401162408849
P4_add_structure_scarcity,Chicago,structure_only_score,-0.09020730959596462
P4_add_structure_scarcity,Dallas,time_remaining_frac,0.11688284001029679
P4_add_structure_scarcity,Dallas,delay_feasible,0.42754931754463443
P4_add_structure_scarcity,Dallas,delay_fraction,0.0053955378704318635
P4_add_structure_scarcity,Dallas,intervention_R,0.05722022327187258
P4_add_structure_scarcity,Dallas,intervention_C,0.0366153056137852
P4_add_structure_scarcity,Dallas,intervention_S,-0.08258791461438497
P4_add_structure_scarcity,Dallas,budget_fraction_of_baseline,0.24732420112924694
P4_add_structure_scarcity,Dallas,log_eta_per_cost,0.3426419387990525
P4_add_structure_scarcity,Dallas,eta_per_cost_rank,-3.3033316529121923
P4_add_structure_scarcity,Dallas,local_remaining_rank,-0.631764812357376
P4_add_structure_scarcity,Dallas,access_remaining_rank,0.05549198240952235
P4_add_structure_scarcity,Dallas,passive_b_rank,0.196396461541411
P4_add_structure_scarcity,Dallas,passive_ell_rank,-0.05681517158019607
P4_add_structure_scarcity,Dallas,b0_rank,-0.20174785951619756
P4_add_structure_scarcity,Dallas,h_total_rank,-0.1904824899038174
P4_add_structure_scarcity,Dallas,local_need_rank,-0.7038814671771044
P4_add_structure_scarcity,Dallas,origin_exposure_rank,-0.12060957269019787
P4_add_structure_scarcity,Dallas,destination_importance_rank,-1.988932512710187
P4_add_structure_scarcity,Dallas,log_law_exposure,1.0177411299489252
P4_add_structure_scarcity,Dallas,out_degree_rank,0.0346588501041749
P4_add_structure_scarcity,Dallas,in_degree_rank,-0.10617366578378891
P4_add_structure_scarcity,Dallas,od_scarcity,-0.03465890702259823
P4_add_structure_scarcity,Dallas,structure_only_score,-0.006923980001818876
P4_add_structure_scarcity,Houston,time_remaining_frac,0.11803987179259626
P4_add_structure_scarcity,Houston,delay_feasible,0.417500761802677
P4_add_structure_scarcity,Houston,delay_fraction,0.6773577587931062
P4_add_structure_scarcity,Houston,intervention_R,2.2535835668124697
P4_add_structure_scarcity,Houston,intervention_C,0.7699300278446285
P4_add_structure_scarcity,Houston,intervention_S,-2.607860112981245
P4_add_structure_scarcity,Houston,budget_fraction_of_baseline,0.3081823753607728
P4_add_structure_scarcity,Houston,log_eta_per_cost,4.634685471282032
P4_add_structure_scarcity,Houston,eta_per_cost_rank,-3.7406138016609085
P4_add_structure_scarcity,Houston,local_remaining_rank,-0.5416776235020825
P4_add_structure_scarcity,Houston,access_remaining_rank,0.048553363948665454
P4_add_structure_scarcity,Houston,passive_b_rank,0.21573782214179232
P4_add_structure_scarcity,Houston,passive_ell_rank,-0.04475286877305716
P4_add_structure_scarcity,Houston,b0_rank,-0.1623564368082616
P4_add_structure_scarcity,Houston,h_total_rank,-0.21073573938940737
P4_add_structure_scarcity,Houston,local_need_rank,-0.7279441772664377
P4_add_structure_scarcity,Houston,origin_exposure_rank,-0.07415086651472287
P4_add_structure_scarcity,Houston,destination_importance_rank,-2.48000756102172
P4_add_structure_scarcity,Houston,log_law_exposure,1.0454063105582094
P4_add_structure_scarcity,Houston,out_degree_rank,-0.009930655548800288
P4_add_structure_scarcity,Houston,in_degree_rank,-0.027309946128557715
P4_add_structure_scarcity,Houston,od_scarcity,0.009930626906385593
P4_add_structure_scarcity,Houston,structure_only_score,-0.07372353416624014
P4_add_structure_scarcity,New York,time_remaining_frac,0.11739604268518365
P4_add_structure_scarcity,New York,delay_feasible,0.4840577043136166
P4_add_structure_scarcity,New York,delay_fraction,0.6046901145132704
P4_add_structure_scarcity,New York,intervention_R,2.356177669108346
P4_add_structure_scarcity,New York,intervention_C,0.8952106074936769
P4_add_structure_scarcity,New York,intervention_S,-2.6816657001372946
P4_add_structure_scarcity,New York,budget_fraction_of_baseline,0.4225961604751147
P4_add_structure_scarcity,New York,log_eta_per_cost,4.773261920106501
P4_add_structure_scarcity,New York,eta_per_cost_rank,0.561987689707043
P4_add_structure_scarcity,New York,local_remaining_rank,1.2436106695897282
P4_add_structure_scarcity,New York,access_remaining_rank,-0.068458550444921
P4_add_structure_scarcity,New York,passive_b_rank,0.15039811944564635
P4_add_structure_scarcity,New York,passive_ell_rank,0.10104092697058757
P4_add_structure_scarcity,New York,b0_rank,-0.13058686747072767
P4_add_structure_scarcity,New York,h_total_rank,-0.4319997717722917
P4_add_structure_scarcity,New York,local_need_rank,-0.5625223461246158
P4_add_structure_scarcity,New York,origin_exposure_rank,-0.011796878652718468
P4_add_structure_scarcity,New York,destination_importance_rank,0.15464468312237312
P4_add_structure_scarcity,New York,log_law_exposure,0.8258977395756691
P4_add_structure_scarcity,New York,out_degree_rank,-0.026587060833154832
P4_add_structure_scarcity,New York,in_degree_rank,0.042845285651437616
P4_add_structure_scarcity,New York,od_scarcity,0.026586960230439476
P4_add_structure_scarcity,New York,structure_only_score,-0.08948744127778507
P4_add_structure_scarcity,Philadelphia,time_remaining_frac,0.13347425292064596
P4_add_structure_scarcity,Philadelphia,delay_feasible,0.40488818157607337
P4_add_structure_scarcity,Philadelphia,delay_fraction,0.6424914517835568
P4_add_structure_scarcity,Philadelphia,intervention_R,1.9643073952231862
P4_add_structure_scarcity,Philadelphia,intervention_C,0.6241712014525119
P4_add_structure_scarcity,Philadelphia,intervention_S,-2.303306448216455
P4_add_structure_scarcity,Philadelphia,budget_fraction_of_baseline,0.4194271358915721
P4_add_structure_scarcity,Philadelphia,log_eta_per_cost,4.073549795772838
P4_add_structure_scarcity,Philadelphia,eta_per_cost_rank,3.1110905052181503
P4_add_structure_scarcity,Philadelphia,local_remaining_rank,4.971652601504788
P4_add_structure_scarcity,Philadelphia,access_remaining_rank,0.04991079609485752
P4_add_structure_scarcity,Philadelphia,passive_b_rank,0.2678741121591932
P4_add_structure_scarcity,Philadelphia,passive_ell_rank,-0.06851228959787067
P4_add_structure_scarcity,Philadelphia,b0_rank,-0.24777260013714986
P4_add_structure_scarcity,Philadelphia,h_total_rank,-0.24404921195691157
P4_add_structure_scarcity,Philadelphia,local_need_rank,-0.6974598627829254
P4_add_structure_scarcity,Philadelphia,origin_exposure_rank,-0.055764178143189916
P4_add_structure_scarcity,Philadelphia,destination_importance_rank,-1.122063978050725
P4_add_structure_scarcity,Philadelphia,log_law_exposure,1.1379622749342229
P4_add_structure_scarcity,Philadelphia,out_degree_rank,-0.0223621484282871
P4_add_structure_scarcity,Philadelphia,in_degree_rank,-0.01848850288313444
P4_add_structure_scarcity,Philadelphia,od_scarcity,0.022362201705791798
P4_add_structure_scarcity,Philadelphia,structure_only_score,-0.06159249206767077
P4_add_structure_scarcity,San Antonio,time_remaining_frac,0.12062442209146888
P4_add_structure_scarcity,San Antonio,delay_feasible,0.3855234196498804
P4_add_structure_scarcity,San Antonio,delay_fraction,0.7591680879590618
P4_add_structure_scarcity,San Antonio,intervention_R,2.4104400347545405
P4_add_structure_scarcity,San Antonio,intervention_C,0.7937759558452313
P4_add_structure_scarcity,San Antonio,intervention_S,-2.8013865841901358
P4_add_structure_scarcity,San Antonio,budget_fraction_of_baseline,0.34388613721410505
P4_add_structure_scarcity,San Antonio,log_eta_per_cost,4.965773527426242
P4_add_structure_scarcity,San Antonio,eta_per_cost_rank,-4.673814798162363
P4_add_structure_scarcity,San Antonio,local_remaining_rank,-1.505789281186872
P4_add_structure_scarcity,San Antonio,access_remaining_rank,0.05110146638344883
P4_add_structure_scarcity,San Antonio,passive_b_rank,0.24258972610041818
P4_add_structure_scarcity,San Antonio,passive_ell_rank,-0.045561381182188644
P4_add_structure_scarcity,San Antonio,b0_rank,-0.1412441943297358
P4_add_structure_scarcity,San Antonio,h_total_rank,-0.20057188727708344
P4_add_structure_scarcity,San Antonio,local_need_rank,-0.776279470129287
P4_add_structure_scarcity,San Antonio,origin_exposure_rank,-0.08997403223794319
P4_add_structure_scarcity,San Antonio,destination_importance_rank,-2.4456410541974
P4_add_structure_scarcity,San Antonio,log_law_exposure,0.9921965015028378
P4_add_structure_scarcity,San Antonio,out_degree_rank,0.01625671759345612
P4_add_structure_scarcity,San Antonio,in_degree_rank,-0.032754392845302
P4_add_structure_scarcity,San Antonio,od_scarcity,-0.01625674410763451
P4_add_structure_scarcity,San Antonio,structure_only_score,-0.04632227458537161
P5_parameter_light_factorized,Austin,delay_feasible,0.3561244658797254
P5_parameter_light_factorized,Austin,log_active_weighted_horizon,0.04883979357324313
P5_parameter_light_factorized,Austin,log_law_exposure,0.711540741069379
P5_parameter_light_factorized,Austin,intervention_R,-0.224145795173095
P5_parameter_light_factorized,Austin,intervention_C,0.021808503385088503
P5_parameter_light_factorized,Austin,intervention_S,0.1611380341503921
P5_parameter_light_factorized,Chicago,delay_feasible,0.3990480097680038
P5_parameter_light_factorized,Chicago,log_active_weighted_horizon,0.04865783948115541
P5_parameter_light_factorized,Chicago,log_law_exposure,0.7934814415345075
P5_parameter_light_factorized,Chicago,intervention_R,-0.2115441582011475
P5_parameter_light_factorized,Chicago,intervention_C,0.02994515553223879
P5_parameter_light_factorized,Chicago,intervention_S,0.14549357762331683
P5_parameter_light_factorized,Dallas,delay_feasible,0.39648588036805094
P5_parameter_light_factorized,Dallas,log_active_weighted_horizon,0.10767515021101569
P5_parameter_light_factorized,Dallas,log_law_exposure,0.8066282776475117
P5_parameter_light_factorized,Dallas,intervention_R,-0.23516544987107266
P5_parameter_light_factorized,Dallas,intervention_C,0.010975386661090209
P5_parameter_light_factorized,Dallas,intervention_S,0.17546002090776971
P5_parameter_light_factorized,Houston,delay_feasible,0.3928681659062665
