train_mode,train_parameter_scenario,test_parameter_scenario,model_id,family,description,n_features,n_cities,n_events,mean_city_spearman,mean_event_spearman,median_event_spearman,mean_event_top_1pct_value_capture,median_event_top_1pct_value_capture,mean_event_top_1pct_ndcg,median_event_top_1pct_ndcg,mean_event_top_1pct_precision,median_event_top_1pct_precision,mean_event_top_1pct_regret,median_event_top_1pct_regret,mean_event_top_5pct_value_capture,median_event_top_5pct_value_capture,mean_event_top_5pct_ndcg,median_event_top_5pct_ndcg,mean_event_top_5pct_precision,median_event_top_5pct_precision,mean_event_top_5pct_regret,median_event_top_5pct_regret,mean_event_top_10pct_value_capture,median_event_top_10pct_value_capture,mean_event_top_10pct_ndcg,median_event_top_10pct_ndcg,mean_event_top_10pct_precision,median_event_top_10pct_precision,mean_event_top_10pct_regret,median_event_top_10pct_regret
base_train_transfer,base,C_favored,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.6093924759,0.8002049755,0.8093389817,0.873562093,0.9572003595,0.8744052194,0.9718239308,0.6357916201,0.7692307692,0.126437907,0.04279964048,0.8621261574,0.9093159591,0.867667146,0.8769507521,0.6110058744,0.6833333333,0.1378738426,0.09068404088,0.8619205232,0.8783161777,0.86601661,0.8707142724,0.5998847321,0.6392694064,0.1380794768,0.1216838223
base_train_transfer,base,C_favored,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.609315786,0.8528151588,0.8652692521,0.9811500083,0.9835803697,0.9868011091,0.9883495495,0.8234931815,0.8333333333,0.01884999169,0.01641963026,0.9804735913,0.981946054,0.9829654739,0.9843888891,0.8600324258,0.8539325843,0.01952640868,0.01805394602,0.9840834149,0.9847702251,0.9848370564,0.9852223876,0.8720974434,0.8666666667,0.01591658512,0.01522977486
base_train_transfer,base,C_favored,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,-0.02563846528,-0.1243119933,-0.1385838688,0.3906361645,0.3813046727,0.3957218934,0.3867993886,0,0,0.6093638355,0.6186953273,0.3973869556,0.3893257081,0.3964719685,0.394712822,0.001093179121,0,0.6026130444,0.6106742919,0.4065566027,0.3998768195,0.4032524572,0.3913793178,0.004058375655,0,0.5934433973,0.6001231805
base_train_transfer,base,R_favored,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.5410269749,0.7793550812,0.9031745731,0.715884717,0.7951054121,0.7192908375,0.8032024576,0.2717052268,0.4444444444,0.284115283,0.2048945879,0.7536811839,0.8760876535,0.745317122,0.8689241693,0.3732113058,0.55,0.2463188161,0.1239123465,0.7730258923,0.9005728235,0.7619696169,0.8938955384,0.4367641957,0.6416666667,0.2269741077,0.09942717654
base_train_transfer,base,R_favored,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.4110079879,0.6510045597,0.5534443665,0.9461127243,0.9421086688,0.9596840538,0.9575019708,0.6279399948,0.5,0.05388727571,0.05789133116,0.7924798447,0.7659385897,0.8385101631,0.8207901784,0.5664875236,0.5166666667,0.2075201553,0.2340614103,0.7030400955,0.6097788025,0.7589634625,0.6883903306,0.4961974905,0.3811659193,0.2969599045,0.3902211975
base_train_transfer,base,R_favored,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,0.3827432714,0.5284901131,0.6606207489,0.605139916,0.6808914605,0.5910145184,0.6645902202,0.1339047382,0,0.394860084,0.3191085395,0.6909358052,0.7612429417,0.6647653229,0.721713139,0.29056463,0.4,0.3090641948,0.2387570583,0.7009522803,0.7930969623,0.6804694016,0.7657692029,0.2783389939,0.36875,0.2990477197,0.2069030377
base_train_transfer,base,S_favored,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.6212810348,0.8451858045,0.8772597141,0.7650742856,0.6737463233,0.7737612836,0.6687161569,0.2089132345,0,0.2349257144,0.3262536767,0.8287981489,0.8406458944,0.81981681,0.8147978787,0.3478256656,0.3426573427,0.1712018511,0.1593541056,0.8375496299,0.845408028,0.8290940106,0.8355419006,0.4119741238,0.4104046243,0.1624503701,0.154591972
base_train_transfer,base,S_favored,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.6018969079,0.820256676,0.832484363,0.9559831302,0.9512860501,0.9633741738,0.9684691429,0.5870911681,0.6923076923,0.04401686983,0.04871394991,0.9577882939,0.9695160172,0.9591071042,0.9627003674,0.6556704803,0.7166666667,0.04221170605,0.03048398281,0.9597050967,0.9695319333,0.9600983601,0.9651891384,0.6966522961,0.7416666667,0.04029490327,0.03046806667
base_train_transfer,base,S_favored,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,-0.004831292926,-0.02836084494,-0.0529367559,0.6652112532,0.647559418,0.6641453025,0.6613317708,0.01386878172,0,0.3347887468,0.352440582,0.6581124705,0.6633030876,0.658166277,0.6536391501,0.07048270166,0.09523809524,0.3418875295,0.3366969124,0.6409234185,0.6462214115,0.6450002868,0.6536238643,0.09820856071,0.09536784741,0.3590765815,0.3537785885
base_train_transfer,base,base,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.6157697446,0.8916104833,0.9300158018,0.9260534082,0.9542701455,0.9310012657,0.9716651653,0.6207916609,0.75,0.07394659177,0.04572985455,0.9397300777,0.9596157869,0.9392202022,0.9675991327,0.7096884132,0.7833333333,0.06026992225,0.0403842131,0.9447613567,0.9606739877,0.9431251436,0.9656218613,0.714495612,0.735915493,0.05523864327,0.03932601226
base_train_transfer,base,base,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.6143286783,0.8832193923,0.9132157908,0.929273388,0.9571506357,0.932757093,0.9717899029,0.6356914462,0.75,0.07072661201,0.04284936431,0.9374546558,0.9575184368,0.9371917168,0.9634544686,0.697636322,0.746031746,0.06254534419,0.04248156318,0.9413333961,0.9610690704,0.9400875608,0.9650644334,0.6945124961,0.7323943662,0.05866660389,0.03893092955
base_train_transfer,base,base,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,0.6436923869,0.9502205776,0.9668544173,0.9687763172,0.9886158587,0.9703043447,0.9922837048,0.7609254763,0.9166666667,0.03122368279,0.01138414131,0.9696770124,0.9791281973,0.9701300575,0.9836181749,0.7693695466,0.816091954,0.03032298756,0.02087180272,0.975883764,0.9842961752,0.9745103285,0.9862532406,0.8138645041,0.8666666667,0.02411623602,0.01570382483
base_train_transfer,base,cheap_all,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.6157697446,0.8916104833,0.9300158018,0.9260534082,0.9542701455,0.9310012657,0.9716651653,0.6207916609,0.75,0.07394659177,0.04572985455,0.9397300777,0.9596157869,0.9392202022,0.9675991327,0.7096884132,0.7833333333,0.06026992225,0.0403842131,0.9447613567,0.9606739877,0.9431251436,0.9656218613,0.714495612,0.735915493,0.05523864327,0.03932601226
base_train_transfer,base,cheap_all,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.4722507389,0.6101129155,0.6234987817,0.7088491781,0.7194543455,0.7171275087,0.7300870056,0.09550151326,0,0.2911508219,0.2805456545,0.7273443732,0.7412572129,0.7235934106,0.7391954599,0.2136661471,0.2131147541,0.2726556268,0.2587427871,0.7517028905,0.7541563318,0.7429845547,0.7484120087,0.2410355273,0.25,0.2482971095,0.2458436682
base_train_transfer,base,cheap_all,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,0.5261977284,0.7466204998,0.7386922985,0.7477316318,0.7177481168,0.7399556177,0.7243470883,0.2962320541,0.1428571429,0.2522683682,0.2822518832,0.8440759518,0.8476433824,0.8165641949,0.8014331232,0.4915985382,0.4393939394,0.1559240482,0.1523566176,0.8950776396,0.9096278515,0.8632518681,0.8542662391,0.6019047559,0.6,0.1049223604,0.09037214849
base_train_transfer,base,expensive_all,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.6157697446,0.8916104833,0.9300158018,0.9260534082,0.9542701455,0.9310012657,0.9716651653,0.6207916609,0.75,0.07394659177,0.04572985455,0.9397300777,0.9596157869,0.9392202022,0.9675991327,0.7096884132,0.7833333333,0.06026992225,0.0403842131,0.9447613567,0.9606739877,0.9431251436,0.9656218613,0.714495612,0.735915493,0.05523864327,0.03932601226
base_train_transfer,base,expensive_all,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.5616329559,0.8226748294,0.8246689756,0.7573617134,0.7541288748,0.7390994627,0.7034668533,0.2916872743,0.3333333333,0.2426382866,0.2458711252,0.8492985758,0.8776294133,0.8188001311,0.8163604651,0.5146888607,0.5166666667,0.1507014242,0.1223705867,0.9012081098,0.9155134098,0.8666850083,0.8755667966,0.6243245197,0.6322869955,0.09879189017,0.08448659016
base_train_transfer,base,expensive_all,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,0.5700004936,0.7550184339,0.7427472873,0.7633471633,0.7306844246,0.7528249755,0.7081986706,0.2244153101,0.25,0.2366528367,0.2693155754,0.850559514,0.845546983,0.8249671823,0.8387893216,0.4410751427,0.4489795918,0.149440486,0.154453017,0.8601798897,0.8558245356,0.8407277663,0.8509898714,0.4252883298,0.4366197183,0.1398201103,0.1441754644
base_train_transfer,base,fast_response,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.6000762571,0.8890411848,0.9291513387,0.9257623437,0.9542701455,0.9306681022,0.9716651653,0.6198846314,0.75,0.07423765631,0.04572985455,0.9394202377,0.9596157869,0.9389124691,0.9675991327,0.7064222349,0.7833333333,0.06057976234,0.0403842131,0.9444834385,0.9613678411,0.9428442185,0.9657720053,0.7131785606,0.735915493,0.05551656151,0.03863215893
base_train_transfer,base,fast_response,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.5986134615,0.8805552959,0.9120937309,0.9289627366,0.9571506357,0.9324128987,0.9717899029,0.6347844168,0.75,0.07103726341,0.04284936431,0.9371198042,0.9575184368,0.9368595881,0.9634544686,0.6945989019,0.746031746,0.06288019584,0.04248156318,0.9409970083,0.9614793008,0.9397659342,0.9650644334,0.6924906487,0.7323943662,0.05900299171,0.03852069919
base_train_transfer,base,fast_response,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,0.6281576827,0.9495703227,0.9666768171,0.9685314412,0.9885904087,0.9700724823,0.9922837048,0.7600184468,0.9166666667,0.03146855883,0.01140959129,0.9694837615,0.9791281973,0.9699505799,0.9836181749,0.7684163591,0.816091954,0.03051623851,0.02087180272,0.9755801636,0.9842961752,0.9742531186,0.9862532406,0.8126492852,0.8640776699,0.02441983641,0.01570382484
base_train_transfer,base,high_efficiency_all,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.6157697446,0.8916104833,0.9300158018,0.9260534082,0.9542701455,0.9310012657,0.9716651653,0.6207916609,0.75,0.07394659177,0.04572985455,0.9397300777,0.9596157869,0.9392202022,0.9675991327,0.7096884132,0.7833333333,0.06026992225,0.0403842131,0.9447613567,0.9606739877,0.9431251436,0.9656218613,0.714495612,0.735915493,0.05523864327,0.03932601226
base_train_transfer,base,high_efficiency_all,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.5029069532,0.658755456,0.6713261378,0.710273457,0.7194543455,0.7180287074,0.7300870056,0.09738602204,0,0.289726543,0.2805456545,0.7377434785,0.7459731662,0.7320082681,0.7418279053,0.2384260415,0.2166666667,0.2622565215,0.2540268338,0.7713913733,0.8045866451,0.7584430021,0.7841542661,0.2828351468,0.3166666667,0.2286086267,0.1954133549
base_train_transfer,base,high_efficiency_all,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,0.5752682065,0.8206658846,0.8253927064,0.8666648156,0.8584257319,0.8386851834,0.7924905379,0.5072738597,0.5833333333,0.1333351844,0.1415742681,0.8892818183,0.8932286469,0.8702379161,0.8509144936,0.6018219813,0.6166666667,0.1107181817,0.1067713531,0.9215671492,0.9368040002,0.9001094208,0.8966751245,0.6581858362,0.6586538462,0.07843285083,0.06319599984
base_train_transfer,base,low_efficiency_all,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.6157697446,0.8916104833,0.9300158018,0.9260534082,0.9542701455,0.9310012657,0.9716651653,0.6207916609,0.75,0.07394659177,0.04572985455,0.9397300777,0.9596157869,0.9392202022,0.9675991327,0.7096884132,0.7833333333,0.06026992225,0.0403842131,0.9447613567,0.9606739877,0.9431251436,0.9656218613,0.714495612,0.735915493,0.05523864327,0.03932601226
base_train_transfer,base,low_efficiency_all,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.5161147277,0.7735611405,0.7919840966,0.682149199,0.5479195228,0.6887520428,0.5759929793,0.1714873229,0,0.317850801,0.4520804772,0.8158977522,0.8705911772,0.7850809381,0.7909965962,0.4618238303,0.5578947368,0.1841022478,0.1294088228,0.8865622308,0.916322809,0.8469988689,0.851946454,0.6066918537,0.6310679612,0.1134377692,0.08367719095
base_train_transfer,base,low_efficiency_all,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,0.5440640207,0.7038938996,0.6831030197,0.7225658906,0.7306844244,0.7242018899,0.7081986706,0.1458876351,0,0.2774341094,0.2693155756,0.7873137849,0.7759908206,0.7710151793,0.7604576506,0.295058477,0.3009708738,0.2126862151,0.2240091794,0.8191583103,0.8042762534,0.8001365299,0.8051632787,0.3305970388,0.3265306122,0.1808416897,0.1957237466
base_train_transfer,base,slow_response_2h,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.8174658494,0.9473363095,0.9631513223,0.9532928627,0.961905285,0.9596687387,0.9689504858,0.6945801081,0.7586206897,0.04670713731,0.03809471496,0.9559831643,0.9581432039,0.9583373054,0.9641816045,0.7591688078,0.7727272727,0.04401683567,0.0418567961,0.961131643,0.9683489648,0.9613126192,0.969518589,0.7839498773,0.8,0.03886835702,0.0316510352
base_train_transfer,base,slow_response_2h,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.8169085251,0.9435813268,0.9547206287,0.9551746118,0.9683403022,0.9606492869,0.9746580006,0.6733370529,0.75,0.04482538815,0.03165969778,0.9522863923,0.956520861,0.9554187215,0.9632146725,0.7338423057,0.7391304348,0.04771360771,0.04347913902,0.9549822509,0.9586563563,0.9564671334,0.9614229258,0.7471735336,0.7401129944,0.04501774911,0.04134364373
base_train_transfer,base,slow_response_2h,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,0.8297874455,0.9706277756,0.9765448893,0.9791203817,0.9886797621,0.9786942476,0.9924312164,0.784276108,0.8333333333,0.0208796183,0.01132023793,0.97556389,0.9811852147,0.9761870487,0.9847443198,0.8256662759,0.8375,0.02443611,0.01881478535,0.9788240966,0.9846239748,0.9783959839,0.9853618965,0.8213257178,0.8333333333,0.02117590342,0.01537602518
base_train_transfer,base,slow_response_4h,E1_parameter_light_factorized,factorized,"delay, future horizon, OD exposure, and intervention type; no eta/cost",6,7,105,0.8771775198,0.9277455276,0.9311908987,0.9655815683,0.9633191902,0.9713721448,0.9722348173,0.7692075735,0.8125,0.03441843175,0.03668080985,0.9659749638,0.9718772945,0.9682082864,0.9716017,0.7873068454,0.7959183673,0.03402503619,0.02812270549,0.9730915954,0.9749444135,0.9726398,0.9744393838,0.8027164069,0.8083333333,0.02690840461,0.02505558653
base_train_transfer,base,slow_response_4h,E2_full_factorized,factorized,compact activated law with eta/cost,7,7,105,0.8776824352,0.9269582495,0.9296930439,0.9631337433,0.964216289,0.9697536344,0.9716454574,0.7031715354,0.75,0.03686625673,0.03578371103,0.9637912495,0.9708383493,0.966352056,0.9716040508,0.742920502,0.775,0.03620875054,0.02916165066,0.9696014544,0.9706334625,0.9696512398,0.9700240584,0.7757613956,0.7666666667,0.03039854561,0.02936653752
base_train_transfer,base,slow_response_4h,E3_centered_efficiency_factorized,factorized,compact law with event-centered eta/cost for scale-invariant transfer,7,7,105,0.8856353367,0.9461741163,0.9420944019,0.9926590702,0.9941580168,0.9928214548,0.9952285519,0.8845415364,0.9047619048,0.007340929757,0.005841983243,0.9780642053,0.9794894572,0.980901101,0.9839291661,0.8334293826,0.8360655738,0.02193579466,0.02051054276,0.9833095195,0.9857604857,0.9838361597,0.9856357443,0.8501911455,0.8583333333,0.01669048052,0.01423951425
